Episode_Return,env_step
10.0,267552
16.0,267568
17.0,267585
14.0,267599
12.0,267611
12.0,267623
12.0,267635
13.0,267648
24.0,267672
15.0,267687
12.0,267699
17.0,267716
17.0,267733
14.0,267747
12.0,267759
10.0,267769
12.0,267781
10.0,267791
13.0,267804
12.0,267816
12.0,267828
21.0,267849
16.0,267865
25.0,267890
13.0,267903
9.0,267912
12.0,267924
18.0,267942
14.0,267956
12.0,267968
11.0,267979
15.0,267994
8.0,268002
15.0,268017
21.0,268038
12.0,268050
13.0,268063
14.0,268077
14.0,268091
17.0,268108
11.0,268119
9.0,268128
11.0,268139
9.0,268148
16.0,268164
10.0,268174
11.0,268185
9.0,268194
9.0,268203
10.0,268213
14.0,268227
16.0,268243
13.0,268256
12.0,268268
8.0,268276
20.0,268296
10.0,268306
24.0,268330
9.0,268339
17.0,268356
16.0,268372
11.0,268383
18.0,268401
20.0,268421
14.0,268435
11.0,268446
10.0,268456
17.0,268473
11.0,268484
13.0,268497
15.0,268512
9.0,268521
13.0,268534
9.0,268543
10.0,268553
9.0,268562
13.0,268575
14.0,268589
20.0,268609
16.0,268625
9.0,268634
14.0,268648
11.0,268659
11.0,268670
16.0,268686
11.0,268697
25.0,268722
11.0,268733
12.0,268745
14.0,268759
11.0,268770
14.0,268784
15.0,268799
10.0,268809
14.0,268823
14.0,268837
12.0,268849
13.0,268862
12.0,268874
14.0,268888
12.0,268900
10.0,268910
19.0,268929
12.0,268941
11.0,268952
11.0,268963
16.0,268979
11.0,268990
10.0,269000
26.0,269026
11.0,269037
10.0,269047
13.0,269060
14.0,269074
13.0,269087
11.0,269098
13.0,269111
9.0,269120
10.0,269130
15.0,269145
11.0,269156
17.0,269173
14.0,269187
24.0,269211
8.0,269219
8.0,269227
10.0,269237
11.0,269248
14.0,269262
12.0,269274
16.0,269290
11.0,269301
11.0,269312
10.0,269322
13.0,269335
12.0,269347
31.0,269378
13.0,269391
11.0,269402
11.0,269413
9.0,269422
9.0,269431
13.0,269444
15.0,269459
18.0,269477
12.0,269489
13.0,269502
13.0,269515
11.0,269526
14.0,269540
17.0,269557
17.0,269574
15.0,269589
18.0,269607
21.0,269628
18.0,269646
8.0,269654
17.0,269671
13.0,269684
12.0,269696
11.0,269707
11.0,269718
11.0,269729
13.0,269742
15.0,269757
11.0,269768
15.0,269783
18.0,269801
10.0,269811
11.0,269822
9.0,269831
11.0,269842
11.0,269853
14.0,269867
13.0,269880
11.0,269891
16.0,269907
31.0,269938
10.0,269948
11.0,269959
12.0,269971
12.0,269983
12.0,269995
10.0,270005
21.0,270026
11.0,270037
11.0,270048
16.0,270064
12.0,270076
17.0,270093
12.0,270105
10.0,270115
10.0,270125
8.0,270133
11.0,270144
17.0,270161
29.0,270190
10.0,270200
12.0,270212
20.0,270232
15.0,270247
19.0,270266
12.0,270278
15.0,270293
11.0,270304
12.0,270316
14.0,270330
10.0,270340
10.0,270350
12.0,270362
13.0,270375
8.0,270383
12.0,270395
19.0,270414
14.0,270428
11.0,270439
14.0,270453
13.0,270466
12.0,270478
15.0,270493
10.0,270503
13.0,270516
15.0,270531
9.0,270540
15.0,270555
12.0,270567
31.0,270598
11.0,270609
35.0,270644
16.0,270660
10.0,270670
13.0,270683
32.0,270715
15.0,270730
10.0,270740
18.0,270758
9.0,270767
8.0,270775
16.0,270791
11.0,270802
18.0,270820
14.0,270834
19.0,270853
11.0,270864
15.0,270879
14.0,270893
12.0,270905
11.0,270916
16.0,270932
13.0,270945
10.0,270955
18.0,270973
9.0,270982
11.0,270993
14.0,271007
12.0,271019
13.0,271032
12.0,271044
11.0,271055
14.0,271069
8.0,271077
16.0,271093
11.0,271104
12.0,271116
11.0,271127
13.0,271140
9.0,271149
13.0,271162
14.0,271176
11.0,271187
12.0,271199
10.0,271209
34.0,271243
18.0,271261
10.0,271271
10.0,271281
16.0,271297
16.0,271313
11.0,271324
12.0,271336
29.0,271365
13.0,271378
12.0,271390
10.0,271400
12.0,271412
10.0,271422
9.0,271431
17.0,271448
13.0,271461
13.0,271474
13.0,271487
12.0,271499
18.0,271517
10.0,271527
11.0,271538
17.0,271555
11.0,271566
17.0,271583
12.0,271595
16.0,271611
14.0,271625
19.0,271644
11.0,271655
14.0,271669
12.0,271681
10.0,271691
10.0,271701
10.0,271711
15.0,271726
12.0,271738
13.0,271751
13.0,271764
10.0,271774
14.0,271788
26.0,271814
10.0,271824
12.0,271836
13.0,271849
11.0,271860
19.0,271879
14.0,271893
12.0,271905
14.0,271919
8.0,271927
19.0,271946
8.0,271954
9.0,271963
10.0,271973
9.0,271982
9.0,271991
16.0,272007
12.0,272019
14.0,272033
11.0,272044
13.0,272057
10.0,272067
13.0,272080
9.0,272089
9.0,272098
13.0,272111
9.0,272120
10.0,272130
12.0,272142
12.0,272154
8.0,272162
12.0,272174
16.0,272190
9.0,272199
16.0,272215
12.0,272227
11.0,272238
11.0,272249
16.0,272265
13.0,272278
21.0,272299
10.0,272309
11.0,272320
12.0,272332
11.0,272343
10.0,272353
9.0,272362
18.0,272380
13.0,272393
10.0,272403
9.0,272412
12.0,272424
17.0,272441
17.0,272458
17.0,272475
11.0,272486
11.0,272497
18.0,272515
13.0,272528
11.0,272539
11.0,272550
17.0,272567
10.0,272577
8.0,272585
12.0,272597
11.0,272608
23.0,272631
12.0,272643
16.0,272659
16.0,272675
13.0,272688
14.0,272702
19.0,272721
10.0,272731
9.0,272740
12.0,272752
16.0,272768
12.0,272780
11.0,272791
11.0,272802
14.0,272816
9.0,272825
10.0,272835
12.0,272847
12.0,272859
9.0,272868
9.0,272877
9.0,272886
9.0,272895
9.0,272904
12.0,272916
18.0,272934
25.0,272959
10.0,272969
9.0,272978
25.0,273003
15.0,273018
14.0,273032
17.0,273049
11.0,273060
15.0,273075
16.0,273091
20.0,273111
10.0,273121
11.0,273132
11.0,273143
12.0,273155
12.0,273167
12.0,273179
11.0,273190
10.0,273200
8.0,273208
12.0,273220
12.0,273232
25.0,273257
13.0,273270
18.0,273288
11.0,273299
10.0,273309
21.0,273330
12.0,273342
18.0,273360
13.0,273373
14.0,273387
26.0,273413
15.0,273428
13.0,273441
20.0,273461
10.0,273471
17.0,273488
12.0,273500
14.0,273514
10.0,273524
12.0,273536
11.0,273547
18.0,273565
12.0,273577
11.0,273588
12.0,273600
41.0,273641
15.0,273656
17.0,273673
10.0,273683
11.0,273694
13.0,273707
15.0,273722
11.0,273733
11.0,273744
11.0,273755
12.0,273767
13.0,273780
19.0,273799
16.0,273815
10.0,273825
29.0,273854
11.0,273865
16.0,273881
9.0,273890
18.0,273908
10.0,273918
20.0,273938
13.0,273951
12.0,273963
10.0,273973
13.0,273986
17.0,274003
13.0,274016
10.0,274026
17.0,274043
11.0,274054
11.0,274065
15.0,274080
14.0,274094
18.0,274112
11.0,274123
28.0,274151
10.0,274161
10.0,274171
13.0,274184
17.0,274201
14.0,274215
12.0,274227
11.0,274238
12.0,274250
28.0,274278
14.0,274292
10.0,274302
14.0,274316
13.0,274329
10.0,274339
14.0,274353
9.0,274362
8.0,274370
15.0,274385
11.0,274396
14.0,274410
10.0,274420
12.0,274432
12.0,274444
15.0,274459
18.0,274477
11.0,274488
26.0,274514
14.0,274528
9.0,274537
10.0,274547
14.0,274561
10.0,274571
12.0,274583
10.0,274593
14.0,274607
10.0,274617
14.0,274631
11.0,274642
14.0,274656
10.0,274666
11.0,274677
13.0,274690
22.0,274712
16.0,274728
20.0,274748
12.0,274760
12.0,274772
19.0,274791
13.0,274804
11.0,274815
14.0,274829
16.0,274845
16.0,274861
16.0,274877
18.0,274895
13.0,274908
12.0,274920
11.0,274931
10.0,274941
23.0,274964
16.0,274980
12.0,274992
12.0,275004
34.0,275038
18.0,275056
14.0,275070
13.0,275083
12.0,275095
12.0,275107
11.0,275118
12.0,275130
11.0,275141
17.0,275158
9.0,275167
28.0,275195
11.0,275206
12.0,275218
17.0,275235
18.0,275253
12.0,275265
13.0,275278
13.0,275291
11.0,275302
16.0,275318
13.0,275331
11.0,275342
12.0,275354
23.0,275377
17.0,275394
10.0,275404
16.0,275420
15.0,275435
9.0,275444
9.0,275453
15.0,275468
12.0,275480
15.0,275495
12.0,275507
8.0,275515
14.0,275529
18.0,275547
10.0,275557
10.0,275567
20.0,275587
10.0,275597
21.0,275618
10.0,275628
12.0,275640
34.0,275674
14.0,275688
15.0,275703
14.0,275717
10.0,275727
10.0,275737
8.0,275745
21.0,275766
14.0,275780
13.0,275793
9.0,275802
11.0,275813
12.0,275825
10.0,275835
10.0,275845
14.0,275859
11.0,275870
9.0,275879
16.0,275895
10.0,275905
9.0,275914
11.0,275925
20.0,275945
9.0,275954
17.0,275971
23.0,275994
23.0,276017
10.0,276027
10.0,276037
19.0,276056
13.0,276069
9.0,276078
13.0,276091
14.0,276105
9.0,276114
11.0,276125
11.0,276136
15.0,276151
10.0,276161
16.0,276177
9.0,276186
13.0,276199
19.0,276218
10.0,276228
9.0,276237
10.0,276247
18.0,276265
8.0,276273
13.0,276286
16.0,276302
14.0,276316
15.0,276331
12.0,276343
11.0,276354
22.0,276376
15.0,276391
14.0,276405
16.0,276421
14.0,276435
13.0,276448
41.0,276489
11.0,276500
13.0,276513
12.0,276525
19.0,276544
12.0,276556
12.0,276568
13.0,276581
13.0,276594
12.0,276606
11.0,276617
14.0,276631
12.0,276643
10.0,276653
13.0,276666
12.0,276678
12.0,276690
12.0,276702
9.0,276711
11.0,276722
12.0,276734
14.0,276748
15.0,276763
10.0,276773
8.0,276781
9.0,276790
13.0,276803
15.0,276818
17.0,276835
12.0,276847
13.0,276860
22.0,276882
10.0,276892
13.0,276905
11.0,276916
10.0,276926
11.0,276937
10.0,276947
10.0,276957
12.0,276969
31.0,277000
13.0,277013
18.0,277031
12.0,277043
13.0,277056
13.0,277069
12.0,277081
10.0,277091
13.0,277104
15.0,277119
12.0,277131
10.0,277141
10.0,277151
12.0,277163
15.0,277178
10.0,277188
14.0,277202
20.0,277222
18.0,277240
10.0,277250
21.0,277271
12.0,277283
12.0,277295
12.0,277307
9.0,277316
11.0,277327
14.0,277341
14.0,277355
20.0,277375
17.0,277392
16.0,277408
10.0,277418
12.0,277430
11.0,277441
10.0,277451
12.0,277463
13.0,277476
11.0,277487
18.0,277505
9.0,277514
11.0,277525
18.0,277543
11.0,277554
11.0,277565
9.0,277574
13.0,277587
9.0,277596
11.0,277607
11.0,277618
12.0,277630
12.0,277642
11.0,277653
18.0,277671
15.0,277686
12.0,277698
16.0,277714
13.0,277727
11.0,277738
21.0,277759
13.0,277772
11.0,277783
17.0,277800
15.0,277815
14.0,277829
16.0,277845
14.0,277859
10.0,277869
15.0,277884
14.0,277898
10.0,277908
15.0,277923
10.0,277933
10.0,277943
9.0,277952
13.0,277965
26.0,277991
10.0,278001
18.0,278019
18.0,278037
23.0,278060
11.0,278071
9.0,278080
12.0,278092
17.0,278109
23.0,278132
13.0,278145
27.0,278172
15.0,278187
12.0,278199
11.0,278210
30.0,278240
31.0,278271
15.0,278286
10.0,278296
11.0,278307
11.0,278318
14.0,278332
8.0,278340
13.0,278353
16.0,278369
8.0,278377
10.0,278387
41.0,278428
13.0,278441
13.0,278454
9.0,278463
10.0,278473
12.0,278485
14.0,278499
30.0,278529
13.0,278542
18.0,278560
22.0,278582
21.0,278603
16.0,278619
10.0,278629
22.0,278651
11.0,278662
22.0,278684
13.0,278697
24.0,278721
10.0,278731
12.0,278743
9.0,278752
13.0,278765
9.0,278774
15.0,278789
13.0,278802
8.0,278810
11.0,278821
10.0,278831
11.0,278842
10.0,278852
11.0,278863
12.0,278875
10.0,278885
13.0,278898
10.0,278908
13.0,278921
13.0,278934
12.0,278946
14.0,278960
11.0,278971
20.0,278991
19.0,279010
12.0,279022
11.0,279033
14.0,279047
18.0,279065
11.0,279076
16.0,279092
10.0,279102
9.0,279111
22.0,279133
25.0,279158
17.0,279175
11.0,279186
10.0,279196
13.0,279209
17.0,279226
23.0,279249
8.0,279257
9.0,279266
10.0,279276
14.0,279290
15.0,279305
10.0,279315
16.0,279331
10.0,279341
13.0,279354
10.0,279364
14.0,279378
10.0,279388
17.0,279405
13.0,279418
11.0,279429
9.0,279438
14.0,279452
13.0,279465
15.0,279480
14.0,279494
12.0,279506
14.0,279520
16.0,279536
29.0,279565
11.0,279576
23.0,279599
9.0,279608
10.0,279618
9.0,279627
10.0,279637
11.0,279648
11.0,279659
9.0,279668
12.0,279680
10.0,279690
20.0,279710
9.0,279719
12.0,279731
15.0,279746
8.0,279754
15.0,279769
21.0,279790
9.0,279799
16.0,279815
11.0,279826
16.0,279842
12.0,279854
10.0,279864
9.0,279873
18.0,279891
10.0,279901
10.0,279911
9.0,279920
11.0,279931
18.0,279949
10.0,279959
14.0,279973
12.0,279985
9.0,279994
12.0,280006
11.0,280017
9.0,280026
9.0,280035
9.0,280044
13.0,280057
13.0,280070
11.0,280081
11.0,280092
13.0,280105
9.0,280114
9.0,280123
10.0,280133
17.0,280150
10.0,280160
12.0,280172
30.0,280202
9.0,280211
18.0,280229
28.0,280257
9.0,280266
11.0,280277
10.0,280287
10.0,280297
11.0,280308
10.0,280318
10.0,280328
9.0,280337
12.0,280349
13.0,280362
15.0,280377
18.0,280395
12.0,280407
10.0,280417
14.0,280431
11.0,280442
12.0,280454
15.0,280469
18.0,280487
12.0,280499
10.0,280509
16.0,280525
9.0,280534
10.0,280544
11.0,280555
12.0,280567
12.0,280579
10.0,280589
9.0,280598
16.0,280614
9.0,280623
9.0,280632
9.0,280641
10.0,280651
16.0,280667
24.0,280691
12.0,280703
11.0,280714
12.0,280726
12.0,280738
13.0,280751
11.0,280762
17.0,280779
19.0,280798
14.0,280812
11.0,280823
10.0,280833
9.0,280842
20.0,280862
15.0,280877
14.0,280891
17.0,280908
10.0,280918
9.0,280927
29.0,280956
20.0,280976
22.0,280998
13.0,281011
14.0,281025
8.0,281033
10.0,281043
12.0,281055
19.0,281074
13.0,281087
14.0,281101
11.0,281112
15.0,281127
12.0,281139
14.0,281153
13.0,281166
9.0,281175
13.0,281188
9.0,281197
9.0,281206
26.0,281232
9.0,281241
24.0,281265
12.0,281277
15.0,281292
13.0,281305
13.0,281318
8.0,281326
13.0,281339
19.0,281358
13.0,281371
9.0,281380
12.0,281392
10.0,281402
14.0,281416
23.0,281439
24.0,281463
20.0,281483
14.0,281497
21.0,281518
11.0,281529
11.0,281540
11.0,281551
15.0,281566
27.0,281593
14.0,281607
9.0,281616
10.0,281626
13.0,281639
11.0,281650
12.0,281662
9.0,281671
12.0,281683
14.0,281697
15.0,281712
11.0,281723
11.0,281734
12.0,281746
24.0,281770
15.0,281785
8.0,281793
10.0,281803
14.0,281817
13.0,281830
18.0,281848
11.0,281859
10.0,281869
14.0,281883
14.0,281897
15.0,281912
13.0,281925
12.0,281937
12.0,281949
15.0,281964
10.0,281974
10.0,281984
14.0,281998
10.0,282008
14.0,282022
19.0,282041
13.0,282054
12.0,282066
10.0,282076
13.0,282089
11.0,282100
10.0,282110
16.0,282126
11.0,282137
10.0,282147
12.0,282159
9.0,282168
13.0,282181
12.0,282193
8.0,282201
11.0,282212
11.0,282223
9.0,282232
19.0,282251
13.0,282264
13.0,282277
12.0,282289
11.0,282300
16.0,282316
11.0,282327
9.0,282336
10.0,282346
13.0,282359
13.0,282372
8.0,282380
11.0,282391
12.0,282403
22.0,282425
10.0,282435
11.0,282446
18.0,282464
13.0,282477
11.0,282488
11.0,282499
11.0,282510
11.0,282521
11.0,282532
14.0,282546
23.0,282569
12.0,282581
19.0,282600
10.0,282610
9.0,282619
10.0,282629
12.0,282641
10.0,282651
10.0,282661
8.0,282669
14.0,282683
11.0,282694
19.0,282713
12.0,282725
9.0,282734
18.0,282752
18.0,282770
9.0,282779
10.0,282789
14.0,282803
11.0,282814
9.0,282823
13.0,282836
8.0,282844
15.0,282859
26.0,282885
17.0,282902
11.0,282913
9.0,282922
11.0,282933
10.0,282943
10.0,282953
11.0,282964
11.0,282975
15.0,282990
10.0,283000
10.0,283010
21.0,283031
9.0,283040
16.0,283056
12.0,283068
30.0,283098
13.0,283111
14.0,283125
17.0,283142
12.0,283154
18.0,283172
9.0,283181
11.0,283192
12.0,283204
12.0,283216
15.0,283231
15.0,283246
12.0,283258
9.0,283267
12.0,283279
11.0,283290
11.0,283301
12.0,283313
10.0,283323
12.0,283335
13.0,283348
18.0,283366
12.0,283378
11.0,283389
11.0,283400
9.0,283409
10.0,283419
13.0,283432
14.0,283446
10.0,283456
11.0,283467
13.0,283480
17.0,283497
12.0,283509
10.0,283519
17.0,283536
19.0,283555
12.0,283567
18.0,283585
12.0,283597
11.0,283608
8.0,283616
12.0,283628
15.0,283643
10.0,283653
11.0,283664
11.0,283675
10.0,283685
17.0,283702
17.0,283719
10.0,283729
20.0,283749
11.0,283760
17.0,283777
12.0,283789
10.0,283799
20.0,283819
12.0,283831
13.0,283844
12.0,283856
11.0,283867
12.0,283879
12.0,283891
34.0,283925
10.0,283935
13.0,283948
10.0,283958
28.0,283986
10.0,283996
9.0,284005
18.0,284023
8.0,284031
16.0,284047
22.0,284069
9.0,284078
11.0,284089
12.0,284101
11.0,284112
15.0,284127
13.0,284140
21.0,284161
10.0,284171
10.0,284181
20.0,284201
35.0,284236
21.0,284257
9.0,284266
11.0,284277
16.0,284293
15.0,284308
17.0,284325
11.0,284336
31.0,284367
12.0,284379
14.0,284393
13.0,284406
9.0,284415
10.0,284425
13.0,284438
15.0,284453
12.0,284465
8.0,284473
13.0,284486
13.0,284499
10.0,284509
12.0,284521
11.0,284532
28.0,284560
12.0,284572
13.0,284585
13.0,284598
12.0,284610
37.0,284647
16.0,284663
10.0,284673
9.0,284682
15.0,284697
11.0,284708
13.0,284721
16.0,284737
9.0,284746
12.0,284758
14.0,284772
17.0,284789
17.0,284806
29.0,284835
9.0,284844
11.0,284855
19.0,284874
13.0,284887
11.0,284898
9.0,284907
17.0,284924
10.0,284934
12.0,284946
11.0,284957
12.0,284969
12.0,284981
15.0,284996
12.0,285008
13.0,285021
13.0,285034
14.0,285048
11.0,285059
12.0,285071
11.0,285082
10.0,285092
16.0,285108
12.0,285120
11.0,285131
9.0,285140
12.0,285152
11.0,285163
13.0,285176
33.0,285209
10.0,285219
11.0,285230
33.0,285263
10.0,285273
14.0,285287
12.0,285299
13.0,285312
11.0,285323
22.0,285345
16.0,285361
12.0,285373
12.0,285385
20.0,285405
11.0,285416
11.0,285427
10.0,285437
16.0,285453
9.0,285462
11.0,285473
10.0,285483
13.0,285496
25.0,285521
10.0,285531
11.0,285542
14.0,285556
14.0,285570
19.0,285589
16.0,285605
14.0,285619
11.0,285630
13.0,285643
20.0,285663
10.0,285673
9.0,285682
11.0,285693
14.0,285707
15.0,285722
15.0,285737
9.0,285746
10.0,285756
12.0,285768
10.0,285778
10.0,285788
12.0,285800
10.0,285810
13.0,285823
11.0,285834
15.0,285849
11.0,285860
11.0,285871
8.0,285879
11.0,285890
15.0,285905
13.0,285918
11.0,285929
10.0,285939
13.0,285952
13.0,285965
12.0,285977
9.0,285986
14.0,286000
13.0,286013
12.0,286025
11.0,286036
11.0,286047
9.0,286056
9.0,286065
9.0,286074
15.0,286089
16.0,286105
19.0,286124
21.0,286145
15.0,286160
13.0,286173
11.0,286184
9.0,286193
13.0,286206
9.0,286215
11.0,286226
11.0,286237
18.0,286255
9.0,286264
11.0,286275
14.0,286289
14.0,286303
15.0,286318
18.0,286336
10.0,286346
11.0,286357
11.0,286368
9.0,286377
12.0,286389
14.0,286403
11.0,286414
12.0,286426
10.0,286436
10.0,286446
15.0,286461
10.0,286471
9.0,286480
11.0,286491
17.0,286508
11.0,286519
15.0,286534
10.0,286544
9.0,286553
31.0,286584
10.0,286594
11.0,286605
8.0,286613
13.0,286626
11.0,286637
10.0,286647
13.0,286660
12.0,286672
26.0,286698
18.0,286716
14.0,286730
9.0,286739
12.0,286751
13.0,286764
11.0,286775
8.0,286783
13.0,286796
15.0,286811
13.0,286824
12.0,286836
10.0,286846
12.0,286858
10.0,286868
12.0,286880
15.0,286895
9.0,286904
19.0,286923
12.0,286935
12.0,286947
25.0,286972
13.0,286985
22.0,287007
13.0,287020
15.0,287035
9.0,287044
10.0,287054
11.0,287065
11.0,287076
12.0,287088
9.0,287097
14.0,287111
11.0,287122
9.0,287131
11.0,287142
10.0,287152
11.0,287163
9.0,287172
11.0,287183
9.0,287192
12.0,287204
18.0,287222
13.0,287235
13.0,287248
10.0,287258
18.0,287276
18.0,287294
12.0,287306
10.0,287316
10.0,287326
10.0,287336
9.0,287345
11.0,287356
17.0,287373
13.0,287386
14.0,287400
10.0,287410
10.0,287420
11.0,287431
8.0,287439
16.0,287455
12.0,287467
11.0,287478
13.0,287491
12.0,287503
9.0,287512
10.0,287522
11.0,287533
10.0,287543
13.0,287556
12.0,287568
13.0,287581
12.0,287593
11.0,287604
9.0,287613
23.0,287636
11.0,287647
12.0,287659
19.0,287678
14.0,287692
13.0,287705
12.0,287717
11.0,287728
13.0,287741
17.0,287758
11.0,287769
13.0,287782
19.0,287801
19.0,287820
16.0,287836
36.0,287872
9.0,287881
8.0,287889
13.0,287902
15.0,287917
11.0,287928
11.0,287939
13.0,287952
8.0,287960
27.0,287987
9.0,287996
12.0,288008
30.0,288038
17.0,288055
12.0,288067
15.0,288082
15.0,288097
10.0,288107
14.0,288121
16.0,288137
14.0,288151
11.0,288162
14.0,288176
17.0,288193
8.0,288201
9.0,288210
23.0,288233
12.0,288245
16.0,288261
22.0,288283
12.0,288295
12.0,288307
13.0,288320
13.0,288333
10.0,288343
10.0,288353
12.0,288365
12.0,288377
23.0,288400
10.0,288410
11.0,288421
13.0,288434
9.0,288443
10.0,288453
19.0,288472
10.0,288482
13.0,288495
15.0,288510
14.0,288524
13.0,288537
11.0,288548
10.0,288558
14.0,288572
12.0,288584
12.0,288596
17.0,288613
13.0,288626
12.0,288638
15.0,288653
12.0,288665
12.0,288677
9.0,288686
13.0,288699
8.0,288707
12.0,288719
30.0,288749
21.0,288770
11.0,288781
14.0,288795
11.0,288806
17.0,288823
11.0,288834
15.0,288849
10.0,288859
10.0,288869
14.0,288883
9.0,288892
11.0,288903
25.0,288928
11.0,288939
19.0,288958
15.0,288973
12.0,288985
12.0,288997
15.0,289012
16.0,289028
17.0,289045
20.0,289065
11.0,289076
10.0,289086
10.0,289096
12.0,289108
18.0,289126
13.0,289139
16.0,289155
13.0,289168
10.0,289178
10.0,289188
12.0,289200
9.0,289209
12.0,289221
15.0,289236
13.0,289249
13.0,289262
12.0,289274
14.0,289288
10.0,289298
9.0,289307
12.0,289319
11.0,289330
20.0,289350
13.0,289363
9.0,289372
9.0,289381
14.0,289395
14.0,289409
14.0,289423
11.0,289434
20.0,289454
10.0,289464
13.0,289477
11.0,289488
11.0,289499
12.0,289511
15.0,289526
12.0,289538
12.0,289550
15.0,289565
9.0,289574
9.0,289583
13.0,289596
12.0,289608
13.0,289621
10.0,289631
10.0,289641
15.0,289656
18.0,289674
17.0,289691
13.0,289704
11.0,289715
22.0,289737
10.0,289747
10.0,289757
14.0,289771
10.0,289781
20.0,289801
19.0,289820
11.0,289831
9.0,289840
11.0,289851
10.0,289861
12.0,289873
15.0,289888
10.0,289898
9.0,289907
12.0,289919
8.0,289927
11.0,289938
18.0,289956
14.0,289970
10.0,289980
10.0,289990
10.0,290000
10.0,290010
18.0,290028
14.0,290042
9.0,290051
9.0,290060
10.0,290070
10.0,290080
12.0,290092
10.0,290102
10.0,290112
9.0,290121
14.0,290135
17.0,290152
12.0,290164
13.0,290177
9.0,290186
10.0,290196
10.0,290206
11.0,290217
10.0,290227
11.0,290238
11.0,290249
18.0,290267
13.0,290280
12.0,290292
18.0,290310
10.0,290320
16.0,290336
10.0,290346
10.0,290356
14.0,290370
19.0,290389
15.0,290404
11.0,290415
14.0,290429
14.0,290443
9.0,290452
10.0,290462
11.0,290473
15.0,290488
15.0,290503
12.0,290515
11.0,290526
12.0,290538
15.0,290553
16.0,290569
12.0,290581
10.0,290591
18.0,290609
12.0,290621
19.0,290640
9.0,290649
9.0,290658
12.0,290670
12.0,290682
13.0,290695
11.0,290706
18.0,290724
14.0,290738
12.0,290750
10.0,290760
12.0,290772
9.0,290781
9.0,290790
11.0,290801
10.0,290811
14.0,290825
12.0,290837
10.0,290847
8.0,290855
9.0,290864
10.0,290874
12.0,290886
9.0,290895
9.0,290904
11.0,290915
14.0,290929
11.0,290940
13.0,290953
11.0,290964
10.0,290974
12.0,290986
12.0,290998
14.0,291012
17.0,291029
10.0,291039
19.0,291058
9.0,291067
9.0,291076
11.0,291087
8.0,291095
12.0,291107
14.0,291121
13.0,291134
13.0,291147
12.0,291159
16.0,291175
11.0,291186
10.0,291196
12.0,291208
10.0,291218
9.0,291227
11.0,291238
9.0,291247
16.0,291263
9.0,291272
13.0,291285
19.0,291304
16.0,291320
20.0,291340
11.0,291351
13.0,291364
11.0,291375
12.0,291387
14.0,291401
17.0,291418
13.0,291431
11.0,291442
10.0,291452
15.0,291467
9.0,291476
16.0,291492
14.0,291506
15.0,291521
10.0,291531
12.0,291543
15.0,291558
10.0,291568
11.0,291579
11.0,291590
15.0,291605
15.0,291620
10.0,291630
11.0,291641
14.0,291655
11.0,291666
12.0,291678
25.0,291703
13.0,291716
15.0,291731
8.0,291739
10.0,291749
10.0,291759
9.0,291768
20.0,291788
9.0,291797
10.0,291807
22.0,291829
12.0,291841
25.0,291866
10.0,291876
14.0,291890
12.0,291902
13.0,291915
12.0,291927
13.0,291940
15.0,291955
10.0,291965
12.0,291977
8.0,291985
11.0,291996
12.0,292008
16.0,292024
11.0,292035
12.0,292047
10.0,292057
11.0,292068
10.0,292078
9.0,292087
11.0,292098
11.0,292109
12.0,292121
45.0,292166
14.0,292180
11.0,292191
13.0,292204
11.0,292215
12.0,292227
10.0,292237
16.0,292253
11.0,292264
13.0,292277
13.0,292290
10.0,292300
13.0,292313
10.0,292323
11.0,292334
13.0,292347
10.0,292357
9.0,292366
13.0,292379
12.0,292391
10.0,292401
9.0,292410
9.0,292419
11.0,292430
11.0,292441
9.0,292450
12.0,292462
13.0,292475
12.0,292487
10.0,292497
9.0,292506
11.0,292517
22.0,292539
12.0,292551
12.0,292563
8.0,292571
10.0,292581
11.0,292592
9.0,292601
9.0,292610
13.0,292623
14.0,292637
13.0,292650
16.0,292666
11.0,292677
11.0,292688
8.0,292696
13.0,292709
11.0,292720
10.0,292730
9.0,292739
13.0,292752
22.0,292774
10.0,292784
10.0,292794
11.0,292805
15.0,292820
10.0,292830
9.0,292839
12.0,292851
17.0,292868
12.0,292880
10.0,292890
21.0,292911
11.0,292922
10.0,292932
11.0,292943
11.0,292954
14.0,292968
28.0,292996
10.0,293006
12.0,293018
9.0,293027
10.0,293037
10.0,293047
17.0,293064
11.0,293075
11.0,293086
17.0,293103
13.0,293116
11.0,293127
15.0,293142
18.0,293160
10.0,293170
9.0,293179
12.0,293191
14.0,293205
10.0,293215
20.0,293235
15.0,293250
12.0,293262
15.0,293277
12.0,293289
14.0,293303
15.0,293318
9.0,293327
9.0,293336
10.0,293346
15.0,293361
22.0,293383
12.0,293395
13.0,293408
15.0,293423
8.0,293431
23.0,293454
15.0,293469
10.0,293479
12.0,293491
11.0,293502
12.0,293514
13.0,293527
10.0,293537
13.0,293550
12.0,293562
15.0,293577
13.0,293590
8.0,293598
11.0,293609
11.0,293620
20.0,293640
14.0,293654
17.0,293671
11.0,293682
9.0,293691
9.0,293700
10.0,293710
8.0,293718
10.0,293728
18.0,293746
11.0,293757
11.0,293768
19.0,293787
15.0,293802
12.0,293814
9.0,293823
9.0,293832
13.0,293845
11.0,293856
20.0,293876
10.0,293886
12.0,293898
19.0,293917
11.0,293928
10.0,293938
9.0,293947
19.0,293966
11.0,293977
