Episode_Return,env_step
13.0,11471
10.0,11481
23.0,11504
20.0,11524
15.0,11539
24.0,11563
29.0,11592
12.0,11604
33.0,11637
28.0,11665
14.0,11679
54.0,11733
10.0,11743
18.0,11761
18.0,11779
19.0,11798
18.0,11816
24.0,11840
57.0,11897
12.0,11909
46.0,11955
28.0,11983
32.0,12015
26.0,12041
15.0,12056
12.0,12068
46.0,12114
12.0,12126
36.0,12162
13.0,12175
17.0,12192
12.0,12204
20.0,12224
23.0,12247
20.0,12267
16.0,12283
13.0,12296
32.0,12328
24.0,12352
13.0,12365
11.0,12376
21.0,12397
12.0,12409
34.0,12443
45.0,12488
9.0,12497
17.0,12514
11.0,12525
11.0,12536
31.0,12567
12.0,12579
13.0,12592
22.0,12614
11.0,12625
41.0,12666
17.0,12683
10.0,12693
15.0,12708
20.0,12728
18.0,12746
13.0,12759
27.0,12786
18.0,12804
16.0,12820
25.0,12845
23.0,12868
16.0,12884
32.0,12916
19.0,12935
17.0,12952
15.0,12967
31.0,12998
16.0,13014
24.0,13038
35.0,13073
28.0,13101
23.0,13124
19.0,13143
12.0,13155
49.0,13204
13.0,13217
13.0,13230
28.0,13258
43.0,13301
24.0,13325
17.0,13342
16.0,13358
18.0,13376
15.0,13391
36.0,13427
38.0,13465
37.0,13502
21.0,13523
27.0,13550
15.0,13565
14.0,13579
22.0,13601
23.0,13624
28.0,13652
30.0,13682
15.0,13697
23.0,13720
30.0,13750
21.0,13771
13.0,13784
14.0,13798
30.0,13828
12.0,13840
9.0,13849
16.0,13865
36.0,13901
26.0,13927
19.0,13946
36.0,13982
17.0,13999
28.0,14027
15.0,14042
11.0,14053
9.0,14062
12.0,14074
17.0,14091
35.0,14126
20.0,14146
15.0,14161
10.0,14171
67.0,14238
27.0,14265
11.0,14276
10.0,14286
18.0,14304
55.0,14359
27.0,14386
17.0,14403
10.0,14413
14.0,14427
31.0,14458
10.0,14468
16.0,14484
22.0,14506
15.0,14521
13.0,14534
40.0,14574
55.0,14629
33.0,14662
41.0,14703
18.0,14721
12.0,14733
14.0,14747
9.0,14756
17.0,14773
41.0,14814
9.0,14823
16.0,14839
23.0,14862
16.0,14878
34.0,14912
9.0,14921
14.0,14935
25.0,14960
9.0,14969
22.0,14991
29.0,15020
20.0,15040
14.0,15054
9.0,15063
23.0,15086
18.0,15104
18.0,15122
13.0,15135
14.0,15149
10.0,15159
17.0,15176
19.0,15195
20.0,15215
19.0,15234
17.0,15251
31.0,15282
18.0,15300
40.0,15340
44.0,15384
52.0,15436
40.0,15476
64.0,15540
16.0,15556
14.0,15570
14.0,15584
29.0,15613
24.0,15637
14.0,15651
12.0,15663
34.0,15697
14.0,15711
36.0,15747
12.0,15759
14.0,15773
14.0,15787
18.0,15805
17.0,15822
19.0,15841
46.0,15887
9.0,15896
12.0,15908
10.0,15918
31.0,15949
11.0,15960
17.0,15977
15.0,15992
24.0,16016
22.0,16038
40.0,16078
11.0,16089
16.0,16105
24.0,16129
9.0,16138
24.0,16162
59.0,16221
30.0,16251
23.0,16274
27.0,16301
18.0,16319
17.0,16336
13.0,16349
14.0,16363
59.0,16422
10.0,16432
10.0,16442
23.0,16465
21.0,16486
37.0,16523
27.0,16550
20.0,16570
20.0,16590
14.0,16604
32.0,16636
28.0,16664
19.0,16683
30.0,16713
37.0,16750
26.0,16776
8.0,16784
18.0,16802
27.0,16829
39.0,16868
9.0,16877
21.0,16898
18.0,16916
14.0,16930
11.0,16941
41.0,16982
13.0,16995
13.0,17008
25.0,17033
30.0,17063
14.0,17077
22.0,17099
12.0,17111
22.0,17133
14.0,17147
25.0,17172
16.0,17188
15.0,17203
19.0,17222
14.0,17236
15.0,17251
22.0,17273
25.0,17298
13.0,17311
25.0,17336
17.0,17353
20.0,17373
50.0,17423
16.0,17439
23.0,17462
34.0,17496
32.0,17528
48.0,17576
21.0,17597
13.0,17610
14.0,17624
15.0,17639
22.0,17661
29.0,17690
32.0,17722
43.0,17765
12.0,17777
19.0,17796
23.0,17819
11.0,17830
11.0,17841
29.0,17870
48.0,17918
25.0,17943
10.0,17953
12.0,17965
35.0,18000
15.0,18015
30.0,18045
13.0,18058
17.0,18075
11.0,18086
13.0,18099
29.0,18128
16.0,18144
21.0,18165
11.0,18176
51.0,18227
33.0,18260
15.0,18275
51.0,18326
14.0,18340
32.0,18372
18.0,18390
28.0,18418
9.0,18427
23.0,18450
16.0,18466
10.0,18476
11.0,18487
31.0,18518
36.0,18554
11.0,18565
12.0,18577
46.0,18623
8.0,18631
9.0,18640
15.0,18655
13.0,18668
25.0,18693
16.0,18709
17.0,18726
12.0,18738
83.0,18821
53.0,18874
35.0,18909
36.0,18945
47.0,18992
27.0,19019
19.0,19038
12.0,19050
9.0,19059
25.0,19084
26.0,19110
17.0,19127
14.0,19141
19.0,19160
16.0,19176
60.0,19236
21.0,19257
38.0,19295
51.0,19346
26.0,19372
27.0,19399
14.0,19413
16.0,19429
19.0,19448
10.0,19458
10.0,19468
48.0,19516
38.0,19554
11.0,19565
14.0,19579
16.0,19595
31.0,19626
13.0,19639
20.0,19659
11.0,19670
19.0,19689
18.0,19707
36.0,19743
39.0,19782
25.0,19807
13.0,19820
16.0,19836
12.0,19848
17.0,19865
18.0,19883
11.0,19894
32.0,19926
32.0,19958
18.0,19976
43.0,20019
17.0,20036
40.0,20076
11.0,20087
13.0,20100
29.0,20129
39.0,20168
18.0,20186
14.0,20200
14.0,20214
12.0,20226
23.0,20249
11.0,20260
17.0,20277
11.0,20288
11.0,20299
20.0,20319
10.0,20329
12.0,20341
24.0,20365
34.0,20399
40.0,20439
11.0,20450
23.0,20473
26.0,20499
25.0,20524
12.0,20536
45.0,20581
16.0,20597
21.0,20618
39.0,20657
14.0,20671
20.0,20691
13.0,20704
20.0,20724
21.0,20745
18.0,20763
16.0,20779
8.0,20787
42.0,20829
46.0,20875
36.0,20911
13.0,20924
20.0,20944
18.0,20962
12.0,20974
19.0,20993
12.0,21005
17.0,21022
17.0,21039
14.0,21053
16.0,21069
12.0,21081
33.0,21114
20.0,21134
14.0,21148
14.0,21162
29.0,21191
36.0,21227
38.0,21265
12.0,21277
19.0,21296
20.0,21316
22.0,21338
22.0,21360
22.0,21382
42.0,21424
16.0,21440
9.0,21449
23.0,21472
11.0,21483
17.0,21500
36.0,21536
13.0,21549
20.0,21569
18.0,21587
27.0,21614
17.0,21631
10.0,21641
12.0,21653
23.0,21676
29.0,21705
15.0,21720
18.0,21738
24.0,21762
28.0,21790
17.0,21807
44.0,21851
10.0,21861
31.0,21892
24.0,21916
21.0,21937
15.0,21952
21.0,21973
17.0,21990
26.0,22016
23.0,22039
19.0,22058
17.0,22075
13.0,22088
22.0,22110
16.0,22126
28.0,22154
28.0,22182
33.0,22215
22.0,22237
17.0,22254
17.0,22271
15.0,22286
27.0,22313
17.0,22330
17.0,22347
52.0,22399
11.0,22410
21.0,22431
14.0,22445
23.0,22468
17.0,22485
18.0,22503
31.0,22534
12.0,22546
25.0,22571
10.0,22581
18.0,22599
11.0,22610
29.0,22639
14.0,22653
26.0,22679
21.0,22700
39.0,22739
20.0,22759
18.0,22777
26.0,22803
13.0,22816
31.0,22847
33.0,22880
14.0,22894
13.0,22907
20.0,22927
13.0,22940
13.0,22953
18.0,22971
17.0,22988
17.0,23005
29.0,23034
20.0,23054
14.0,23068
26.0,23094
30.0,23124
33.0,23157
18.0,23175
8.0,23183
20.0,23203
12.0,23215
57.0,23272
11.0,23283
18.0,23301
14.0,23315
24.0,23339
10.0,23349
12.0,23361
18.0,23379
30.0,23409
17.0,23426
19.0,23445
19.0,23464
16.0,23480
21.0,23501
12.0,23513
16.0,23529
26.0,23555
12.0,23567
32.0,23599
11.0,23610
16.0,23626
13.0,23639
15.0,23654
17.0,23671
11.0,23682
23.0,23705
30.0,23735
20.0,23755
17.0,23772
16.0,23788
23.0,23811
16.0,23827
29.0,23856
21.0,23877
30.0,23907
19.0,23926
26.0,23952
25.0,23977
11.0,23988
16.0,24004
26.0,24030
32.0,24062
10.0,24072
13.0,24085
13.0,24098
15.0,24113
15.0,24128
28.0,24156
15.0,24171
18.0,24189
10.0,24199
29.0,24228
19.0,24247
11.0,24258
12.0,24270
33.0,24303
26.0,24329
16.0,24345
17.0,24362
14.0,24376
14.0,24390
34.0,24424
9.0,24433
12.0,24445
54.0,24499
17.0,24516
12.0,24528
28.0,24556
20.0,24576
14.0,24590
31.0,24621
18.0,24639
20.0,24659
21.0,24680
13.0,24693
15.0,24708
44.0,24752
18.0,24770
12.0,24782
21.0,24803
25.0,24828
47.0,24875
28.0,24903
12.0,24915
24.0,24939
12.0,24951
19.0,24970
11.0,24981
15.0,24996
16.0,25012
10.0,25022
17.0,25039
16.0,25055
18.0,25073
32.0,25105
23.0,25128
18.0,25146
35.0,25181
45.0,25226
40.0,25266
10.0,25276
33.0,25309
18.0,25327
23.0,25350
33.0,25383
10.0,25393
13.0,25406
11.0,25417
27.0,25444
12.0,25456
13.0,25469
25.0,25494
15.0,25509
10.0,25519
15.0,25534
58.0,25592
14.0,25606
39.0,25645
22.0,25667
43.0,25710
21.0,25731
10.0,25741
28.0,25769
12.0,25781
26.0,25807
20.0,25827
20.0,25847
43.0,25890
24.0,25914
12.0,25926
21.0,25947
13.0,25960
19.0,25979
12.0,25991
17.0,26008
62.0,26070
9.0,26079
20.0,26099
13.0,26112
18.0,26130
13.0,26143
12.0,26155
46.0,26201
16.0,26217
23.0,26240
12.0,26252
10.0,26262
12.0,26274
17.0,26291
26.0,26317
17.0,26334
45.0,26379
17.0,26396
28.0,26424
21.0,26445
29.0,26474
15.0,26489
26.0,26515
20.0,26535
11.0,26546
29.0,26575
70.0,26645
12.0,26657
23.0,26680
57.0,26737
15.0,26752
13.0,26765
14.0,26779
10.0,26789
12.0,26801
19.0,26820
20.0,26840
13.0,26853
10.0,26863
21.0,26884
23.0,26907
12.0,26919
27.0,26946
13.0,26959
10.0,26969
20.0,26989
42.0,27031
19.0,27050
31.0,27081
12.0,27093
27.0,27120
23.0,27143
14.0,27157
25.0,27182
38.0,27220
20.0,27240
20.0,27260
17.0,27277
38.0,27315
17.0,27332
14.0,27346
35.0,27381
10.0,27391
11.0,27402
36.0,27438
21.0,27459
21.0,27480
48.0,27528
17.0,27545
11.0,27556
21.0,27577
16.0,27593
20.0,27613
18.0,27631
17.0,27648
29.0,27677
21.0,27698
35.0,27733
27.0,27760
10.0,27770
19.0,27789
20.0,27809
16.0,27825
44.0,27869
11.0,27880
22.0,27902
14.0,27916
28.0,27944
15.0,27959
15.0,27974
20.0,27994
16.0,28010
21.0,28031
24.0,28055
10.0,28065
16.0,28081
19.0,28100
11.0,28111
12.0,28123
10.0,28133
16.0,28149
13.0,28162
17.0,28179
12.0,28191
14.0,28205
28.0,28233
49.0,28282
92.0,28374
14.0,28388
34.0,28422
23.0,28445
36.0,28481
24.0,28505
10.0,28515
22.0,28537
49.0,28586
10.0,28596
14.0,28610
9.0,28619
15.0,28634
14.0,28648
23.0,28671
20.0,28691
20.0,28711
11.0,28722
21.0,28743
16.0,28759
13.0,28772
25.0,28797
17.0,28814
28.0,28842
19.0,28861
43.0,28904
19.0,28923
38.0,28961
17.0,28978
11.0,28989
19.0,29008
30.0,29038
24.0,29062
32.0,29094
20.0,29114
16.0,29130
15.0,29145
18.0,29163
14.0,29177
47.0,29224
14.0,29238
17.0,29255
41.0,29296
24.0,29320
19.0,29339
82.0,29421
13.0,29434
15.0,29449
11.0,29460
17.0,29477
31.0,29508
24.0,29532
15.0,29547
12.0,29559
37.0,29596
10.0,29606
17.0,29623
13.0,29636
20.0,29656
16.0,29672
58.0,29730
13.0,29743
19.0,29762
15.0,29777
12.0,29789
9.0,29798
22.0,29820
27.0,29847
16.0,29863
18.0,29881
24.0,29905
59.0,29964
13.0,29977
22.0,29999
19.0,30018
19.0,30037
31.0,30068
14.0,30082
9.0,30091
24.0,30115
48.0,30163
20.0,30183
16.0,30199
35.0,30234
17.0,30251
20.0,30271
14.0,30285
23.0,30308
17.0,30325
22.0,30347
30.0,30377
12.0,30389
18.0,30407
19.0,30426
14.0,30440
11.0,30451
21.0,30472
19.0,30491
31.0,30522
41.0,30563
24.0,30587
11.0,30598
17.0,30615
26.0,30641
23.0,30664
31.0,30695
18.0,30713
15.0,30728
15.0,30743
27.0,30770
21.0,30791
30.0,30821
13.0,30834
12.0,30846
26.0,30872
15.0,30887
22.0,30909
35.0,30944
39.0,30983
19.0,31002
17.0,31019
11.0,31030
13.0,31043
19.0,31062
25.0,31087
21.0,31108
23.0,31131
18.0,31149
17.0,31166
14.0,31180
14.0,31194
25.0,31219
20.0,31239
35.0,31274
13.0,31287
38.0,31325
19.0,31344
16.0,31360
13.0,31373
22.0,31395
61.0,31456
16.0,31472
20.0,31492
9.0,31501
12.0,31513
20.0,31533
22.0,31555
44.0,31599
16.0,31615
32.0,31647
10.0,31657
12.0,31669
13.0,31682
47.0,31729
31.0,31760
18.0,31778
12.0,31790
25.0,31815
22.0,31837
29.0,31866
15.0,31881
16.0,31897
29.0,31926
19.0,31945
42.0,31987
12.0,31999
13.0,32012
24.0,32036
82.0,32118
13.0,32131
35.0,32166
18.0,32184
13.0,32197
24.0,32221
52.0,32273
62.0,32335
34.0,32369
20.0,32389
59.0,32448
34.0,32482
62.0,32544
19.0,32563
25.0,32588
15.0,32603
28.0,32631
27.0,32658
13.0,32671
56.0,32727
17.0,32744
16.0,32760
22.0,32782
9.0,32791
18.0,32809
12.0,32821
34.0,32855
16.0,32871
16.0,32887
39.0,32926
13.0,32939
14.0,32953
35.0,32988
42.0,33030
26.0,33056
39.0,33095
12.0,33107
16.0,33123
18.0,33141
15.0,33156
59.0,33215
14.0,33229
16.0,33245
13.0,33258
21.0,33279
33.0,33312
11.0,33323
22.0,33345
36.0,33381
40.0,33421
28.0,33449
36.0,33485
11.0,33496
24.0,33520
23.0,33543
22.0,33565
15.0,33580
31.0,33611
31.0,33642
10.0,33652
38.0,33690
10.0,33700
12.0,33712
47.0,33759
58.0,33817
27.0,33844
20.0,33864
69.0,33933
22.0,33955
14.0,33969
26.0,33995
21.0,34016
28.0,34044
28.0,34072
23.0,34095
38.0,34133
12.0,34145
23.0,34168
17.0,34185
27.0,34212
41.0,34253
35.0,34288
49.0,34337
16.0,34353
20.0,34373
13.0,34386
21.0,34407
40.0,34447
16.0,34463
28.0,34491
22.0,34513
12.0,34525
11.0,34536
28.0,34564
10.0,34574
17.0,34591
15.0,34606
22.0,34628
19.0,34647
10.0,34657
44.0,34701
14.0,34715
27.0,34742
13.0,34755
21.0,34776
19.0,34795
18.0,34813
13.0,34826
35.0,34861
28.0,34889
23.0,34912
12.0,34924
36.0,34960
9.0,34969
42.0,35011
18.0,35029
14.0,35043
11.0,35054
62.0,35116
9.0,35125
56.0,35181
73.0,35254
23.0,35277
24.0,35301
23.0,35324
8.0,35332
13.0,35345
37.0,35382
28.0,35410
13.0,35423
32.0,35455
31.0,35486
14.0,35500
17.0,35517
12.0,35529
10.0,35539
13.0,35552
55.0,35607
13.0,35620
10.0,35630
24.0,35654
26.0,35680
27.0,35707
21.0,35728
25.0,35753
15.0,35768
10.0,35778
20.0,35798
16.0,35814
16.0,35830
25.0,35855
16.0,35871
20.0,35891
18.0,35909
24.0,35933
10.0,35943
31.0,35974
14.0,35988
29.0,36017
29.0,36046
84.0,36130
19.0,36149
11.0,36160
30.0,36190
23.0,36213
14.0,36227
17.0,36244
38.0,36282
14.0,36296
43.0,36339
22.0,36361
23.0,36384
11.0,36395
14.0,36409
18.0,36427
25.0,36452
23.0,36475
12.0,36487
31.0,36518
9.0,36527
32.0,36559
75.0,36634
15.0,36649
19.0,36668
15.0,36683
13.0,36696
19.0,36715
26.0,36741
43.0,36784
15.0,36799
17.0,36816
49.0,36865
21.0,36886
34.0,36920
16.0,36936
18.0,36954
28.0,36982
22.0,37004
20.0,37024
19.0,37043
25.0,37068
26.0,37094
15.0,37109
25.0,37134
52.0,37186
10.0,37196
46.0,37242
29.0,37271
12.0,37283
28.0,37311
41.0,37352
64.0,37416
18.0,37434
18.0,37452
10.0,37462
27.0,37489
12.0,37501
17.0,37518
11.0,37529
58.0,37587
17.0,37604
12.0,37616
34.0,37650
21.0,37671
52.0,37723
15.0,37738
18.0,37756
17.0,37773
25.0,37798
11.0,37809
26.0,37835
50.0,37885
9.0,37894
19.0,37913
58.0,37971
44.0,38015
16.0,38031
15.0,38046
15.0,38061
22.0,38083
45.0,38128
100.0,38228
19.0,38247
12.0,38259
15.0,38274
27.0,38301
19.0,38320
23.0,38343
17.0,38360
34.0,38394
20.0,38414
38.0,38452
10.0,38462
33.0,38495
35.0,38530
31.0,38561
17.0,38578
22.0,38600
17.0,38617
23.0,38640
30.0,38670
59.0,38729
29.0,38758
16.0,38774
16.0,38790
22.0,38812
17.0,38829
52.0,38881
17.0,38898
18.0,38916
21.0,38937
12.0,38949
18.0,38967
14.0,38981
31.0,39012
17.0,39029
15.0,39044
22.0,39066
49.0,39115
50.0,39165
12.0,39177
16.0,39193
17.0,39210
17.0,39227
88.0,39315
19.0,39334
15.0,39349
13.0,39362
13.0,39375
26.0,39401
12.0,39413
9.0,39422
13.0,39435
13.0,39448
29.0,39477
12.0,39489
18.0,39507
15.0,39522
38.0,39560
16.0,39576
14.0,39590
19.0,39609
19.0,39628
14.0,39642
33.0,39675
16.0,39691
24.0,39715
11.0,39726
11.0,39737
22.0,39759
28.0,39787
17.0,39804
24.0,39828
11.0,39839
25.0,39864
13.0,39877
35.0,39912
20.0,39932
26.0,39958
20.0,39978
18.0,39996
22.0,40018
42.0,40060
23.0,40083
31.0,40114
36.0,40150
60.0,40210
18.0,40228
30.0,40258
=======
27.0,2069
23.0,2092
44.0,2136
51.0,2187
25.0,2212
26.0,2238
19.0,2257
13.0,2270
39.0,2309
22.0,2331
21.0,2352
24.0,2376
55.0,2431
16.0,2447
13.0,2460
13.0,2473
27.0,2500
18.0,2518
31.0,2549
10.0,2559
20.0,2579
11.0,2590
14.0,2604
25.0,2629
12.0,2641
23.0,2664
78.0,2742
22.0,2764
18.0,2782
16.0,2798
18.0,2816
27.0,2843
16.0,2859
17.0,2876
14.0,2890
25.0,2915
60.0,2975
15.0,2990
11.0,3001
22.0,3023
23.0,3046
37.0,3083
28.0,3111
16.0,3127
13.0,3140
14.0,3154
39.0,3193
23.0,3216
67.0,3283
20.0,3303
21.0,3324
20.0,3344
41.0,3385
25.0,3410
17.0,3427
24.0,3451
25.0,3476
18.0,3494
26.0,3520
14.0,3534
13.0,3547
14.0,3561
14.0,3575
15.0,3590
25.0,3615
21.0,3636
26.0,3662
11.0,3673
11.0,3684
31.0,3715
12.0,3727
10.0,3737
14.0,3751
22.0,3773
16.0,3789
15.0,3804
35.0,3839
18.0,3857
14.0,3871
15.0,3886
12.0,3898
17.0,3915
17.0,3932
11.0,3943
20.0,3963
18.0,3981
22.0,4003
20.0,4023
23.0,4046
19.0,4065
11.0,4076
38.0,4114
13.0,4127
18.0,4145
13.0,4158
35.0,4193
13.0,4206
12.0,4218
15.0,4233
26.0,4259
17.0,4276
22.0,4298
15.0,4313
19.0,4332
65.0,4397
32.0,4429
12.0,4441
54.0,4495
13.0,4508
45.0,4553
20.0,4573
13.0,4586
15.0,4601
46.0,4647
20.0,4667
26.0,4693
29.0,4722
16.0,4738
28.0,4766
16.0,4782
15.0,4797
23.0,4820
24.0,4844
17.0,4861
19.0,4880
26.0,4906
12.0,4918
21.0,4939
34.0,4973
26.0,4999
40.0,5039
19.0,5058
13.0,5071
36.0,5107
14.0,5121
17.0,5138
10.0,5148
12.0,5160
18.0,5178
23.0,5201
21.0,5222
23.0,5245
18.0,5263
13.0,5276
25.0,5301
23.0,5324
27.0,5351
28.0,5379
34.0,5413
27.0,5440
20.0,5460
49.0,5509
18.0,5527
45.0,5572
15.0,5587
20.0,5607
15.0,5622
17.0,5639
48.0,5687
23.0,5710
27.0,5737
28.0,5765
29.0,5794
11.0,5805
19.0,5824
28.0,5852
13.0,5865
21.0,5886
15.0,5901
26.0,5927
60.0,5987
26.0,6013
26.0,6039
26.0,6065
22.0,6087
16.0,6103
15.0,6118
21.0,6139
43.0,6182
30.0,6212
15.0,6227
27.0,6254
27.0,6281
17.0,6298
16.0,6314
14.0,6328
26.0,6354
12.0,6366
11.0,6377
23.0,6400
32.0,6432
17.0,6449
19.0,6468
15.0,6483
21.0,6504
54.0,6558
18.0,6576
40.0,6616
23.0,6639
11.0,6650
48.0,6698
47.0,6745
13.0,6758
24.0,6782
45.0,6827
13.0,6840
21.0,6861
47.0,6908
