Episode_Return,env_step
35.0,45907
11.0,45918
19.0,45937
12.0,45949
31.0,45980
12.0,45992
18.0,46010
25.0,46035
22.0,46057
12.0,46069
21.0,46090
15.0,46105
32.0,46137
24.0,46161
24.0,46185
15.0,46200
24.0,46224
28.0,46252
33.0,46285
14.0,46299
21.0,46320
11.0,46331
32.0,46363
62.0,46425
16.0,46441
56.0,46497
57.0,46554
32.0,46586
14.0,46600
19.0,46619
26.0,46645
14.0,46659
16.0,46675
12.0,46687
27.0,46714
38.0,46752
74.0,46826
14.0,46840
12.0,46852
31.0,46883
18.0,46901
11.0,46912
20.0,46932
19.0,46951
25.0,46976
28.0,47004
53.0,47057
18.0,47075
20.0,47095
31.0,47126
67.0,47193
12.0,47205
12.0,47217
25.0,47242
8.0,47250
11.0,47261
16.0,47277
12.0,47289
23.0,47312
15.0,47327
10.0,47337
16.0,47353
24.0,47377
25.0,47402
14.0,47416
24.0,47440
17.0,47457
21.0,47478
20.0,47498
20.0,47518
15.0,47533
13.0,47546
27.0,47573
28.0,47601
61.0,47662
19.0,47681
12.0,47693
12.0,47705
26.0,47731
12.0,47743
9.0,47752
14.0,47766
32.0,47798
14.0,47812
19.0,47831
11.0,47842
22.0,47864
13.0,47877
18.0,47895
14.0,47909
32.0,47941
21.0,47962
20.0,47982
27.0,48009
40.0,48049
17.0,48066
19.0,48085
20.0,48105
41.0,48146
33.0,48179
24.0,48203
9.0,48212
15.0,48227
21.0,48248
19.0,48267
14.0,48281
39.0,48320
21.0,48341
31.0,48372
20.0,48392
26.0,48418
10.0,48428
18.0,48446
32.0,48478
37.0,48515
24.0,48539
48.0,48587
16.0,48603
25.0,48628
32.0,48660
36.0,48696
18.0,48714
24.0,48738
19.0,48757
17.0,48774
17.0,48791
13.0,48804
30.0,48834
39.0,48873
20.0,48893
15.0,48908
97.0,49005
19.0,49024
23.0,49047
26.0,49073
36.0,49109
32.0,49141
46.0,49187
16.0,49203
28.0,49231
27.0,49258
12.0,49270
16.0,49286
22.0,49308
25.0,49333
14.0,49347
36.0,49383
11.0,49394
25.0,49419
17.0,49436
37.0,49473
29.0,49502
40.0,49542
12.0,49554
45.0,49599
17.0,49616
23.0,49639
30.0,49669
21.0,49690
32.0,49722
22.0,49744
17.0,49761
12.0,49773
36.0,49809
19.0,49828
12.0,49840
15.0,49855
14.0,49869
15.0,49884
11.0,49895
44.0,49939
30.0,49969
73.0,50042
14.0,50056
34.0,50090
21.0,50111
23.0,50134
59.0,50193
24.0,50217
54.0,50271
17.0,50288
33.0,50321
46.0,50367
21.0,50388
44.0,50432
18.0,50450
24.0,50474
14.0,50488
16.0,50504
27.0,50531
34.0,50565
13.0,50578
82.0,50660
26.0,50686
13.0,50699
36.0,50735
35.0,50770
25.0,50795
10.0,50805
11.0,50816
26.0,50842
48.0,50890
18.0,50908
15.0,50923
21.0,50944
23.0,50967
24.0,50991
17.0,51008
28.0,51036
12.0,51048
31.0,51079
19.0,51098
43.0,51141
13.0,51154
16.0,51170
41.0,51211
55.0,51266
29.0,51295
21.0,51316
17.0,51333
16.0,51349
32.0,51381
24.0,51405
21.0,51426
38.0,51464
17.0,51481
19.0,51500
16.0,51516
31.0,51547
13.0,51560
21.0,51581
24.0,51605
14.0,51619
55.0,51674
10.0,51684
15.0,51699
28.0,51727
13.0,51740
24.0,51764
18.0,51782
29.0,51811
42.0,51853
35.0,51888
15.0,51903
38.0,51941
22.0,51963
34.0,51997
17.0,52014
15.0,52029
25.0,52054
11.0,52065
15.0,52080
18.0,52098
38.0,52136
29.0,52165
27.0,52192
15.0,52207
16.0,52223
24.0,52247
29.0,52276
9.0,52285
11.0,52296
25.0,52321
18.0,52339
36.0,52375
27.0,52402
18.0,52420
58.0,52478
19.0,52497
11.0,52508
32.0,52540
26.0,52566
17.0,52583
11.0,52594
16.0,52610
14.0,52624
33.0,52657
52.0,52709
29.0,52738
16.0,52754
9.0,52763
15.0,52778
47.0,52825
33.0,52858
33.0,52891
12.0,52903
19.0,52922
19.0,52941
33.0,52974
37.0,53011
13.0,53024
19.0,53043
13.0,53056
14.0,53070
16.0,53086
20.0,53106
18.0,53124
24.0,53148
24.0,53172
31.0,53203
13.0,53216
26.0,53242
23.0,53265
11.0,53276
17.0,53293
25.0,53318
16.0,53334
39.0,53373
12.0,53385
24.0,53409
26.0,53435
29.0,53464
18.0,53482
19.0,53501
20.0,53521
11.0,53532
25.0,53557
13.0,53570
20.0,53590
16.0,53606
46.0,53652
19.0,53671
24.0,53695
13.0,53708
11.0,53719
22.0,53741
13.0,53754
19.0,53773
23.0,53796
24.0,53820
48.0,53868
16.0,53884
11.0,53895
44.0,53939
26.0,53965
48.0,54013
39.0,54052
13.0,54065
33.0,54098
13.0,54111
23.0,54134
51.0,54185
15.0,54200
15.0,54215
18.0,54233
14.0,54247
25.0,54272
30.0,54302
16.0,54318
16.0,54334
41.0,54375
32.0,54407
29.0,54436
33.0,54469
32.0,54501
38.0,54539
58.0,54597
16.0,54613
25.0,54638
10.0,54648
23.0,54671
27.0,54698
12.0,54710
38.0,54748
15.0,54763
26.0,54789
13.0,54802
35.0,54837
15.0,54852
15.0,54867
14.0,54881
16.0,54897
16.0,54913
24.0,54937
16.0,54953
33.0,54986
50.0,55036
16.0,55052
36.0,55088
24.0,55112
16.0,55128
13.0,55141
17.0,55158
14.0,55172
36.0,55208
18.0,55226
27.0,55253
21.0,55274
13.0,55287
16.0,55303
12.0,55315
24.0,55339
41.0,55380
10.0,55390
17.0,55407
11.0,55418
13.0,55431
69.0,55500
11.0,55511
49.0,55560
10.0,55570
25.0,55595
20.0,55615
20.0,55635
19.0,55654
16.0,55670
12.0,55682
17.0,55699
19.0,55718
35.0,55753
38.0,55791
20.0,55811
17.0,55828
19.0,55847
30.0,55877
27.0,55904
12.0,55916
23.0,55939
37.0,55976
18.0,55994
45.0,56039
27.0,56066
23.0,56089
13.0,56102
14.0,56116
18.0,56134
27.0,56161
20.0,56181
22.0,56203
11.0,56214
15.0,56229
18.0,56247
28.0,56275
9.0,56284
20.0,56304
54.0,56358
15.0,56373
18.0,56391
13.0,56404
24.0,56428
16.0,56444
31.0,56475
19.0,56494
30.0,56524
15.0,56539
17.0,56556
63.0,56619
10.0,56629
19.0,56648
26.0,56674
20.0,56694
20.0,56714
26.0,56740
16.0,56756
28.0,56784
14.0,56798
10.0,56808
20.0,56828
18.0,56846
15.0,56861
21.0,56882
16.0,56898
27.0,56925
20.0,56945
15.0,56960
14.0,56974
11.0,56985
17.0,57002
14.0,57016
37.0,57053
73.0,57126
12.0,57138
35.0,57173
16.0,57189
38.0,57227
13.0,57240
12.0,57252
12.0,57264
23.0,57287
21.0,57308
31.0,57339
42.0,57381
39.0,57420
17.0,57437
48.0,57485
12.0,57497
29.0,57526
22.0,57548
18.0,57566
21.0,57587
12.0,57599
22.0,57621
41.0,57662
16.0,57678
11.0,57689
28.0,57717
26.0,57743
16.0,57759
12.0,57771
28.0,57799
30.0,57829
19.0,57848
63.0,57911
16.0,57927
9.0,57936
18.0,57954
10.0,57964
45.0,58009
27.0,58036
18.0,58054
23.0,58077
28.0,58105
19.0,58124
17.0,58141
15.0,58156
18.0,58174
23.0,58197
29.0,58226
13.0,58239
19.0,58258
12.0,58270
75.0,58345
73.0,58418
15.0,58433
42.0,58475
36.0,58511
17.0,58528
24.0,58552
35.0,58587
36.0,58623
22.0,58645
40.0,58685
18.0,58703
13.0,58716
11.0,58727
10.0,58737
21.0,58758
12.0,58770
58.0,58828
9.0,58837
21.0,58858
24.0,58882
9.0,58891
28.0,58919
38.0,58957
8.0,58965
14.0,58979
17.0,58996
23.0,59019
55.0,59074
74.0,59148
29.0,59177
15.0,59192
13.0,59205
15.0,59220
45.0,59265
19.0,59284
13.0,59297
26.0,59323
31.0,59354
18.0,59372
20.0,59392
33.0,59425
15.0,59440
15.0,59455
42.0,59497
13.0,59510
18.0,59528
16.0,59544
28.0,59572
16.0,59588
13.0,59601
14.0,59615
12.0,59627
19.0,59646
20.0,59666
16.0,59682
23.0,59705
49.0,59754
11.0,59765
11.0,59776
20.0,59796
9.0,59805
24.0,59829
12.0,59841
13.0,59854
14.0,59868
26.0,59894
51.0,59945
18.0,59963
15.0,59978
23.0,60001
41.0,60042
46.0,60088
11.0,60099
13.0,60112
46.0,60158
16.0,60174
14.0,60188
20.0,60208
15.0,60223
32.0,60255
14.0,60269
19.0,60288
17.0,60305
13.0,60318
17.0,60335
15.0,60350
20.0,60370
14.0,60384
123.0,60507
18.0,60525
68.0,60593
29.0,60622
24.0,60646
18.0,60664
24.0,60688
13.0,60701
14.0,60715
14.0,60729
26.0,60755
18.0,60773
13.0,60786
13.0,60799
16.0,60815
27.0,60842
26.0,60868
28.0,60896
32.0,60928
16.0,60944
17.0,60961
19.0,60980
13.0,60993
20.0,61013
12.0,61025
15.0,61040
20.0,61060
11.0,61071
10.0,61081
58.0,61139
27.0,61166
20.0,61186
15.0,61201
25.0,61226
12.0,61238
18.0,61256
20.0,61276
16.0,61292
32.0,61324
26.0,61350
9.0,61359
12.0,61371
16.0,61387
14.0,61401
22.0,61423
15.0,61438
10.0,61448
13.0,61461
16.0,61477
18.0,61495
35.0,61530
18.0,61548
12.0,61560
9.0,61569
15.0,61584
12.0,61596
43.0,61639
35.0,61674
14.0,61688
16.0,61704
12.0,61716
25.0,61741
13.0,61754
41.0,61795
11.0,61806
23.0,61829
20.0,61849
19.0,61868
15.0,61883
19.0,61902
24.0,61926
14.0,61940
30.0,61970
30.0,62000
19.0,62019
18.0,62037
16.0,62053
40.0,62093
21.0,62114
42.0,62156
22.0,62178
10.0,62188
18.0,62206
17.0,62223
15.0,62238
15.0,62253
25.0,62278
17.0,62295
12.0,62307
23.0,62330
29.0,62359
21.0,62380
11.0,62391
15.0,62406
27.0,62433
21.0,62454
22.0,62476
31.0,62507
25.0,62532
15.0,62547
83.0,62630
23.0,62653
39.0,62692
26.0,62718
17.0,62735
74.0,62809
32.0,62841
13.0,62854
12.0,62866
33.0,62899
33.0,62932
12.0,62944
39.0,62983
11.0,62994
29.0,63023
25.0,63048
14.0,63062
18.0,63080
15.0,63095
20.0,63115
9.0,63124
24.0,63148
46.0,63194
21.0,63215
21.0,63236
25.0,63261
30.0,63291
16.0,63307
11.0,63318
18.0,63336
22.0,63358
29.0,63387
18.0,63405
11.0,63416
22.0,63438
43.0,63481
46.0,63527
24.0,63551
16.0,63567
16.0,63583
14.0,63597
16.0,63613
17.0,63630
22.0,63652
24.0,63676
26.0,63702
67.0,63769
17.0,63786
77.0,63863
15.0,63878
10.0,63888
12.0,63900
21.0,63921
14.0,63935
14.0,63949
29.0,63978
39.0,64017
13.0,64030
14.0,64044
24.0,64068
63.0,64131
49.0,64180
25.0,64205
26.0,64231
13.0,64244
29.0,64273
40.0,64313
35.0,64348
12.0,64360
20.0,64380
16.0,64396
13.0,64409
11.0,64420
10.0,64430
19.0,64449
30.0,64479
15.0,64494
14.0,64508
12.0,64520
44.0,64564
13.0,64577
21.0,64598
29.0,64627
20.0,64647
12.0,64659
20.0,64679
10.0,64689
18.0,64707
10.0,64717
35.0,64752
15.0,64767
32.0,64799
13.0,64812
27.0,64839
25.0,64864
26.0,64890
21.0,64911
14.0,64925
78.0,65003
79.0,65082
46.0,65128
16.0,65144
19.0,65163
11.0,65174
41.0,65215
23.0,65238
26.0,65264
21.0,65285
22.0,65307
13.0,65320
32.0,65352
38.0,65390
22.0,65412
55.0,65467
13.0,65480
31.0,65511
11.0,65522
28.0,65550
12.0,65562
36.0,65598
27.0,65625
28.0,65653
27.0,65680
20.0,65700
39.0,65739
26.0,65765
28.0,65793
35.0,65828
30.0,65858
17.0,65875
14.0,65889
43.0,65932
14.0,65946
10.0,65956
13.0,65969
47.0,66016
21.0,66037
56.0,66093
27.0,66120
46.0,66166
14.0,66180
30.0,66210
24.0,66234
15.0,66249
33.0,66282
18.0,66300
16.0,66316
23.0,66339
15.0,66354
18.0,66372
21.0,66393
9.0,66402
14.0,66416
26.0,66442
15.0,66457
29.0,66486
24.0,66510
13.0,66523
53.0,66576
14.0,66590
12.0,66602
12.0,66614
22.0,66636
46.0,66682
17.0,66699
24.0,66723
22.0,66745
21.0,66766
16.0,66782
58.0,66840
33.0,66873
11.0,66884
56.0,66940
14.0,66954
9.0,66963
40.0,67003
21.0,67024
37.0,67061
20.0,67081
20.0,67101
18.0,67119
33.0,67152
36.0,67188
31.0,67219
12.0,67231
20.0,67251
21.0,67272
50.0,67322
12.0,67334
23.0,67357
11.0,67368
19.0,67387
15.0,67402
12.0,67414
16.0,67430
16.0,67446
13.0,67459
14.0,67473
15.0,67488
128.0,67616
16.0,67632
27.0,67659
16.0,67675
22.0,67697
14.0,67711
11.0,67722
16.0,67738
13.0,67751
37.0,67788
10.0,67798
23.0,67821
50.0,67871
13.0,67884
12.0,67896
14.0,67910
66.0,67976
24.0,68000
18.0,68018
56.0,68074
20.0,68094
29.0,68123
16.0,68139
18.0,68157
27.0,68184
19.0,68203
56.0,68259
53.0,68312
17.0,68329
39.0,68368
18.0,68386
19.0,68405
13.0,68418
43.0,68461
16.0,68477
21.0,68498
35.0,68533
25.0,68558
22.0,68580
13.0,68593
33.0,68626
32.0,68658
42.0,68700
12.0,68712
53.0,68765
18.0,68783
14.0,68797
14.0,68811
16.0,68827
25.0,68852
28.0,68880
21.0,68901
13.0,68914
16.0,68930
17.0,68947
20.0,68967
20.0,68987
21.0,69008
24.0,69032
26.0,69058
21.0,69079
56.0,69135
14.0,69149
12.0,69161
50.0,69211
13.0,69224
26.0,69250
39.0,69289
47.0,69336
41.0,69377
34.0,69411
30.0,69441
19.0,69460
45.0,69505
17.0,69522
14.0,69536
23.0,69559
57.0,69616
39.0,69655
38.0,69693
19.0,69712
44.0,69756
19.0,69775
13.0,69788
20.0,69808
97.0,69905
15.0,69920
15.0,69935
14.0,69949
17.0,69966
15.0,69981
36.0,70017
112.0,70129
27.0,70156
13.0,70169
21.0,70190
19.0,70209
17.0,70226
48.0,70274
16.0,70290
33.0,70323
12.0,70335
24.0,70359
12.0,70371
25.0,70396
15.0,70411
29.0,70440
24.0,70464
21.0,70485
10.0,70495
51.0,70546
15.0,70561
24.0,70585
13.0,70598
14.0,70612
14.0,70626
15.0,70641
9.0,70650
26.0,70676
30.0,70706
20.0,70726
14.0,70740
29.0,70769
21.0,70790
52.0,70842
33.0,70875
14.0,70889
62.0,70951
14.0,70965
15.0,70980
12.0,70992
18.0,71010
22.0,71032
40.0,71072
16.0,71088
31.0,71119
13.0,71132
19.0,71151
13.0,71164
26.0,71190
58.0,71248
13.0,71261
18.0,71279
17.0,71296
25.0,71321
15.0,71336
53.0,71389
10.0,71399
53.0,71452
28.0,71480
31.0,71511
22.0,71533
24.0,71557
13.0,71570
16.0,71586
31.0,71617
25.0,71642
20.0,71662
15.0,71677
22.0,71699
16.0,71715
12.0,71727
23.0,71750
15.0,71765
16.0,71781
13.0,71794
40.0,71834
8.0,71842
25.0,71867
11.0,71878
51.0,71929
26.0,71955
17.0,71972
33.0,72005
14.0,72019
30.0,72049
16.0,72065
28.0,72093
23.0,72116
22.0,72138
18.0,72156
26.0,72182
25.0,72207
15.0,72222
22.0,72244
25.0,72269
12.0,72281
9.0,72290
15.0,72305
25.0,72330
17.0,72347
18.0,72365
49.0,72414
33.0,72447
57.0,72504
22.0,72526
57.0,72583
20.0,72603
15.0,72618
20.0,72638
29.0,72667
15.0,72682
14.0,72696
19.0,72715
10.0,72725
19.0,72744
20.0,72764
59.0,72823
49.0,72872
17.0,72889
13.0,72902
10.0,72912
30.0,72942
24.0,72966
15.0,72981
9.0,72990
22.0,73012
17.0,73029
41.0,73070
16.0,73086
15.0,73101
12.0,73113
18.0,73131
21.0,73152
12.0,73164
24.0,73188
22.0,73210
15.0,73225
37.0,73262
22.0,73284
12.0,73296
17.0,73313
19.0,73332
15.0,73347
21.0,73368
49.0,73417
21.0,73438
18.0,73456
14.0,73470
21.0,73491
20.0,73511
28.0,73539
20.0,73559
63.0,73622
32.0,73654
22.0,73676
17.0,73693
17.0,73710
22.0,73732
36.0,73768
19.0,73787
39.0,73826
17.0,73843
13.0,73856
36.0,73892
19.0,73911
13.0,73924
17.0,73941
15.0,73956
12.0,73968
44.0,74012
10.0,74022
12.0,74034
51.0,74085
34.0,74119
12.0,74131
16.0,74147
51.0,74198
15.0,74213
15.0,74228
12.0,74240
22.0,74262
26.0,74288
15.0,74303
15.0,74318
12.0,74330
20.0,74350
18.0,74368
21.0,74389
28.0,74417
25.0,74442
13.0,74455
53.0,74508
43.0,74551
22.0,74573
23.0,74596
30.0,74626
13.0,74639
24.0,74663
45.0,74708
12.0,74720
29.0,74749
25.0,74774
11.0,74785
16.0,74801
17.0,74818
18.0,74836
17.0,74853
34.0,74887
18.0,74905
11.0,74916
8.0,74924
9.0,74933
28.0,74961
14.0,74975
17.0,74992
32.0,75024
17.0,75041
21.0,75062
13.0,75075
52.0,75127
16.0,75143
28.0,75171
24.0,75195
13.0,75208
20.0,75228
31.0,75259
11.0,75270
21.0,75291
15.0,75306
36.0,75342
15.0,75357
27.0,75384
20.0,75404
36.0,75440
17.0,75457
21.0,75478
11.0,75489
22.0,75511
15.0,75526
15.0,75541
20.0,75561
15.0,75576
16.0,75592
18.0,75610
40.0,75650
31.0,75681
9.0,75690
20.0,75710
14.0,75724
19.0,75743
18.0,75761
10.0,75771
105.0,75876
10.0,75886
14.0,75900
65.0,75965
23.0,75988
29.0,76017
34.0,76051
18.0,76069
14.0,76083
12.0,76095
19.0,76114
100.0,76214
25.0,76239
27.0,76266
20.0,76286
12.0,76298
28.0,76326
24.0,76350
47.0,76397
18.0,76415
10.0,76425
52.0,76477
17.0,76494
16.0,76510
32.0,76542
18.0,76560
14.0,76574
31.0,76605
26.0,76631
37.0,76668
45.0,76713
28.0,76741
45.0,76786
10.0,76796
22.0,76818
12.0,76830
13.0,76843
20.0,76863
9.0,76872
25.0,76897
19.0,76916
34.0,76950
18.0,76968
48.0,77016
22.0,77038
17.0,77055
14.0,77069
21.0,77090
23.0,77113
40.0,77153
14.0,77167
25.0,77192
37.0,77229
17.0,77246
16.0,77262
17.0,77279
29.0,77308
17.0,77325
26.0,77351
17.0,77368
22.0,77390
46.0,77436
16.0,77452
17.0,77469
71.0,77540
23.0,77563
39.0,77602
21.0,77623
19.0,77642
49.0,77691
15.0,77706
16.0,77722
15.0,77737
21.0,77758
18.0,77776
15.0,77791
12.0,77803
9.0,77812
18.0,77830
12.0,77842
25.0,77867
31.0,77898
16.0,77914
12.0,77926
15.0,77941
39.0,77980
21.0,78001
16.0,78017
29.0,78046
32.0,78078
13.0,78091
11.0,78102
15.0,78117
14.0,78131
14.0,78145
15.0,78160
20.0,78180
21.0,78201
18.0,78219
22.0,78241
25.0,78266
24.0,78290
13.0,78303
11.0,78314
22.0,78336
14.0,78350
12.0,78362
18.0,78380
11.0,78391
43.0,78434
12.0,78446
13.0,78459
12.0,78471
14.0,78485
11.0,78496
27.0,78523
18.0,78541
27.0,78568
20.0,78588
14.0,78602
18.0,78620
45.0,78665
24.0,78689
55.0,78744
20.0,78764
16.0,78780
20.0,78800
30.0,78830
12.0,78842
23.0,78865
54.0,78919
15.0,78934
64.0,78998
36.0,79034
14.0,79048
16.0,79064
15.0,79079
21.0,79100
25.0,79125
18.0,79143
28.0,79171
21.0,79192
23.0,79215
21.0,79236
24.0,79260
15.0,79275
14.0,79289
15.0,79304
14.0,79318
26.0,79344
12.0,79356
21.0,79377
13.0,79390
25.0,79415
12.0,79427
15.0,79442
28.0,79470
35.0,79505
34.0,79539
42.0,79581
36.0,79617
10.0,79627
28.0,79655
35.0,79690
22.0,79712
9.0,79721
15.0,79736
16.0,79752
22.0,79774
13.0,79787
29.0,79816
14.0,79830
20.0,79850
16.0,79866
28.0,79894
19.0,79913
15.0,79928
35.0,79963
18.0,79981
22.0,80003
51.0,80054
11.0,80065
13.0,80078
34.0,80112
27.0,80139
18.0,80157
17.0,80174
12.0,80186
16.0,80202
11.0,80213
11.0,80224
25.0,80249
25.0,80274
20.0,80294
17.0,80311
30.0,80341
17.0,80358
11.0,80369
22.0,80391
19.0,80410
26.0,80436
30.0,80466
36.0,80502
14.0,80516
25.0,80541
43.0,80584
15.0,80599
41.0,80640
9.0,80649
15.0,80664
13.0,80677
24.0,80701
17.0,80718
14.0,80732
33.0,80765
12.0,80777
32.0,80809
21.0,80830
31.0,80861
39.0,80900
24.0,80924
57.0,80981
49.0,81030
12.0,81042
53.0,81095
34.0,81129
18.0,81147
12.0,81159
10.0,81169
51.0,81220
21.0,81241
89.0,81330
19.0,81349
17.0,81366
21.0,81387
15.0,81402
28.0,81430
11.0,81441
14.0,81455
20.0,81475
39.0,81514
16.0,81530
18.0,81548
15.0,81563
75.0,81638
12.0,81650
18.0,81668
13.0,81681
14.0,81695
17.0,81712
12.0,81724
30.0,81754
25.0,81779
34.0,81813
11.0,81824
28.0,81852
21.0,81873
30.0,81903
43.0,81946
76.0,82022
11.0,82033
24.0,82057
21.0,82078
30.0,82108
27.0,82135
17.0,82152
45.0,82197
22.0,82219
12.0,82231
35.0,82266
13.0,82279
19.0,82298
36.0,82334
20.0,82354
28.0,82382
19.0,82401
35.0,82436
37.0,82473
40.0,82513
36.0,82549
25.0,82574
11.0,82585
18.0,82603
37.0,82640
17.0,82657
14.0,82671
21.0,82692
10.0,82702
17.0,82719
17.0,82736
19.0,82755
15.0,82770
34.0,82804
37.0,82841
22.0,82863
39.0,82902
11.0,82913
37.0,82950
32.0,82982
21.0,83003
19.0,83022
19.0,83041
17.0,83058
18.0,83076
40.0,83116
14.0,83130
19.0,83149
15.0,83164
23.0,83187
50.0,83237
21.0,83258
38.0,83296
28.0,83324
26.0,83350
49.0,83399
14.0,83413
37.0,83450
39.0,83489
16.0,83505
12.0,83517
17.0,83534
19.0,83553
9.0,83562
15.0,83577
16.0,83593
20.0,83613
14.0,83627
18.0,83645
22.0,83667
12.0,83679
35.0,83714
39.0,83753
19.0,83772
36.0,83808
22.0,83830
41.0,83871
28.0,83899
13.0,83912
19.0,83931
47.0,83978
22.0,84000
35.0,84035
16.0,84051
33.0,84084
61.0,84145
38.0,84183
16.0,84199
17.0,84216
17.0,84233
11.0,84244
66.0,84310
13.0,84323
25.0,84348
26.0,84374
27.0,84401
53.0,84454
16.0,84470
16.0,84486
37.0,84523
11.0,84534
37.0,84571
15.0,84586
14.0,84600
22.0,84622
16.0,84638
17.0,84655
39.0,84694
47.0,84741
38.0,84779
34.0,84813
10.0,84823
33.0,84856
19.0,84875
14.0,84889
15.0,84904
17.0,84921
14.0,84935
12.0,84947
21.0,84968
13.0,84981
13.0,84994
27.0,85021
25.0,85046
14.0,85060
30.0,85090
14.0,85104
71.0,85175
19.0,85194
11.0,85205
40.0,85245
17.0,85262
12.0,85274
19.0,85293
15.0,85308
87.0,85395
47.0,85442
62.0,85504
29.0,85533
44.0,85577
13.0,85590
11.0,85601
13.0,85614
12.0,85626
12.0,85638
12.0,85650
20.0,85670
10.0,85680
19.0,85699
11.0,85710
36.0,85746
29.0,85775
24.0,85799
17.0,85816
15.0,85831
50.0,85881
48.0,85929
18.0,85947
29.0,85976
24.0,86000
26.0,86026
21.0,86047
34.0,86081
18.0,86099
29.0,86128
75.0,86203
24.0,86227
16.0,86243
11.0,86254
12.0,86266
26.0,86292
10.0,86302
23.0,86325
13.0,86338
21.0,86359
22.0,86381
36.0,86417
11.0,86428
30.0,86458
18.0,86476
18.0,86494
22.0,86516
15.0,86531
57.0,86588
12.0,86600
16.0,86616
15.0,86631
14.0,86645
11.0,86656
68.0,86724
24.0,86748
12.0,86760
15.0,86775
29.0,86804
28.0,86832
15.0,86847
23.0,86870
27.0,86897
34.0,86931
13.0,86944
12.0,86956
23.0,86979
21.0,87000
51.0,87051
77.0,87128
20.0,87148
12.0,87160
18.0,87178
50.0,87228
16.0,87244
47.0,87291
10.0,87301
36.0,87337
28.0,87365
11.0,87376
17.0,87393
43.0,87436
29.0,87465
18.0,87483
31.0,87514
14.0,87528
38.0,87566
15.0,87581
18.0,87599
24.0,87623
18.0,87641
17.0,87658
63.0,87721
28.0,87749
17.0,87766
23.0,87789
13.0,87802
14.0,87816
20.0,87836
15.0,87851
15.0,87866
20.0,87886
44.0,87930
12.0,87942
29.0,87971
17.0,87988
42.0,88030
23.0,88053
32.0,88085
33.0,88118
21.0,88139
11.0,88150
14.0,88164
19.0,88183
61.0,88244
20.0,88264
22.0,88286
31.0,88317
19.0,88336
40.0,88376
39.0,88415
11.0,88426
15.0,88441
12.0,88453
21.0,88474
16.0,88490
12.0,88502
24.0,88526
40.0,88566
25.0,88591
44.0,88635
13.0,88648
19.0,88667
13.0,88680
52.0,88732
28.0,88760
17.0,88777
25.0,88802
32.0,88834
35.0,88869
27.0,88896
12.0,88908
15.0,88923
13.0,88936
20.0,88956
13.0,88969
21.0,88990
21.0,89011
20.0,89031
22.0,89053
36.0,89089
74.0,89163
19.0,89182
34.0,89216
33.0,89249
20.0,89269
19.0,89288
19.0,89307
12.0,89319
19.0,89338
11.0,89349
13.0,89362
19.0,89381
43.0,89424
11.0,89435
26.0,89461
54.0,89515
22.0,89537
12.0,89549
15.0,89564
32.0,89596
51.0,89647
24.0,89671
32.0,89703
11.0,89714
12.0,89726
14.0,89740
15.0,89755
34.0,89789
27.0,89816
26.0,89842
57.0,89899
18.0,89917
18.0,89935
11.0,89946
16.0,89962
23.0,89985
13.0,89998
14.0,90012
73.0,90085
18.0,90103
17.0,90120
13.0,90133
22.0,90155
15.0,90170
12.0,90182
44.0,90226
14.0,90240
20.0,90260
19.0,90279
10.0,90289
16.0,90305
23.0,90328
11.0,90339
67.0,90406
18.0,90424
48.0,90472
38.0,90510
37.0,90547
32.0,90579
20.0,90599
26.0,90625
31.0,90656
17.0,90673
13.0,90686
13.0,90699
40.0,90739
19.0,90758
18.0,90776
42.0,90818
14.0,90832
31.0,90863
20.0,90883
12.0,90895
41.0,90936
32.0,90968
14.0,90982
10.0,90992
35.0,91027
15.0,91042
45.0,91087
21.0,91108
48.0,91156
10.0,91166
27.0,91193
27.0,91220
43.0,91263
26.0,91289
23.0,91312
18.0,91330
15.0,91345
20.0,91365
26.0,91391
13.0,91404
12.0,91416
24.0,91440
14.0,91454
48.0,91502
43.0,91545
21.0,91566
13.0,91579
16.0,91595
15.0,91610
25.0,91635
15.0,91650
29.0,91679
60.0,91739
18.0,91757
15.0,91772
21.0,91793
15.0,91808
22.0,91830
19.0,91849
13.0,91862
14.0,91876
18.0,91894
42.0,91936
14.0,91950
35.0,91985
19.0,92004
24.0,92028
15.0,92043
38.0,92081
19.0,92100
27.0,92127
19.0,92146
9.0,92155
36.0,92191
67.0,92258
18.0,92276
25.0,92301
45.0,92346
12.0,92358
12.0,92370
26.0,92396
18.0,92414
14.0,92428
12.0,92440
30.0,92470
15.0,92485
12.0,92497
13.0,92510
58.0,92568
19.0,92587
29.0,92616
23.0,92639
76.0,92715
17.0,92732
15.0,92747
17.0,92764
23.0,92787
26.0,92813
24.0,92837
14.0,92851
50.0,92901
18.0,92919
19.0,92938
11.0,92949
17.0,92966
12.0,92978
24.0,93002
23.0,93025
15.0,93040
9.0,93049
20.0,93069
23.0,93092
76.0,93168
11.0,93179
104.0,93283
20.0,93303
21.0,93324
43.0,93367
39.0,93406
18.0,93424
24.0,93448
10.0,93458
28.0,93486
17.0,93503
13.0,93516
24.0,93540
12.0,93552
21.0,93573
10.0,93583
25.0,93608
15.0,93623
27.0,93650
23.0,93673
51.0,93724
55.0,93779
13.0,93792
8.0,93800
36.0,93836
14.0,93850
13.0,93863
58.0,93921
29.0,93950
29.0,93979
16.0,93995
20.0,94015
11.0,94026
8.0,94034
12.0,94046
