Episode_Return,env_step
49.0,11951
33.0,11984
23.0,12007
11.0,12018
27.0,12045
12.0,12057
15.0,12072
18.0,12090
34.0,12124
36.0,12160
17.0,12177
24.0,12201
46.0,12247
20.0,12267
19.0,12286
21.0,12307
15.0,12322
13.0,12335
38.0,12373
18.0,12391
30.0,12421
30.0,12451
31.0,12482
16.0,12498
32.0,12530
47.0,12577
17.0,12594
19.0,12613
24.0,12637
17.0,12654
20.0,12674
11.0,12685
10.0,12695
11.0,12706
16.0,12722
52.0,12774
14.0,12788
16.0,12804
15.0,12819
32.0,12851
20.0,12871
28.0,12899
18.0,12917
21.0,12938
16.0,12954
11.0,12965
22.0,12987
19.0,13006
22.0,13028
15.0,13043
34.0,13077
14.0,13091
11.0,13102
21.0,13123
40.0,13163
17.0,13180
19.0,13199
55.0,13254
29.0,13283
13.0,13296
28.0,13324
32.0,13356
12.0,13368
25.0,13393
15.0,13408
32.0,13440
25.0,13465
23.0,13488
13.0,13501
30.0,13531
23.0,13554
12.0,13566
16.0,13582
25.0,13607
60.0,13667
16.0,13683
34.0,13717
13.0,13730
38.0,13768
19.0,13787
12.0,13799
32.0,13831
27.0,13858
15.0,13873
19.0,13892
70.0,13962
34.0,13996
20.0,14016
55.0,14071
12.0,14083
20.0,14103
14.0,14117
32.0,14149
23.0,14172
32.0,14204
22.0,14226
16.0,14242
18.0,14260
12.0,14272
12.0,14284
15.0,14299
25.0,14324
22.0,14346
23.0,14369
35.0,14404
10.0,14414
14.0,14428
28.0,14456
11.0,14467
13.0,14480
86.0,14566
18.0,14584
17.0,14601
13.0,14614
9.0,14623
15.0,14638
13.0,14651
22.0,14673
14.0,14687
48.0,14735
13.0,14748
11.0,14759
17.0,14776
17.0,14793
14.0,14807
21.0,14828
18.0,14846
27.0,14873
13.0,14886
49.0,14935
30.0,14965
8.0,14973
32.0,15005
16.0,15021
19.0,15040
16.0,15056
27.0,15083
14.0,15097
14.0,15111
16.0,15127
36.0,15163
13.0,15176
15.0,15191
23.0,15214
34.0,15248
13.0,15261
34.0,15295
18.0,15313
10.0,15323
9.0,15332
12.0,15344
16.0,15360
19.0,15379
27.0,15406
25.0,15431
24.0,15455
22.0,15477
14.0,15491
23.0,15514
15.0,15529
13.0,15542
30.0,15572
38.0,15610
27.0,15637
17.0,15654
17.0,15671
20.0,15691
9.0,15700
26.0,15726
24.0,15750
11.0,15761
14.0,15775
22.0,15797
21.0,15818
23.0,15841
17.0,15858
13.0,15871
13.0,15884
11.0,15895
19.0,15914
34.0,15948
12.0,15960
15.0,15975
16.0,15991
33.0,16024
26.0,16050
29.0,16079
19.0,16098
14.0,16112
19.0,16131
40.0,16171
14.0,16185
16.0,16201
23.0,16224
39.0,16263
23.0,16286
12.0,16298
29.0,16327
26.0,16353
10.0,16363
27.0,16390
35.0,16425
14.0,16439
68.0,16507
29.0,16536
13.0,16549
47.0,16596
20.0,16616
14.0,16630
19.0,16649
21.0,16670
30.0,16700
19.0,16719
35.0,16754
27.0,16781
25.0,16806
23.0,16829
30.0,16859
18.0,16877
22.0,16899
18.0,16917
13.0,16930
13.0,16943
51.0,16994
10.0,17004
31.0,17035
34.0,17069
17.0,17086
30.0,17116
15.0,17131
19.0,17150
15.0,17165
17.0,17182
15.0,17197
19.0,17216
32.0,17248
36.0,17284
21.0,17305
20.0,17325
45.0,17370
52.0,17422
12.0,17434
13.0,17447
31.0,17478
31.0,17509
30.0,17539
47.0,17586
17.0,17603
44.0,17647
14.0,17661
21.0,17682
27.0,17709
14.0,17723
17.0,17740
41.0,17781
26.0,17807
22.0,17829
9.0,17838
16.0,17854
12.0,17866
23.0,17889
32.0,17921
12.0,17933
28.0,17961
21.0,17982
18.0,18000
15.0,18015
15.0,18030
38.0,18068
17.0,18085
16.0,18101
15.0,18116
79.0,18195
16.0,18211
14.0,18225
17.0,18242
18.0,18260
19.0,18279
46.0,18325
24.0,18349
70.0,18419
11.0,18430
20.0,18450
10.0,18460
19.0,18479
14.0,18493
16.0,18509
13.0,18522
19.0,18541
13.0,18554
13.0,18567
19.0,18586
26.0,18612
14.0,18626
44.0,18670
18.0,18688
10.0,18698
20.0,18718
35.0,18753
12.0,18765
17.0,18782
15.0,18797
68.0,18865
14.0,18879
16.0,18895
20.0,18915
27.0,18942
50.0,18992
61.0,19053
20.0,19073
15.0,19088
20.0,19108
108.0,19216
47.0,19263
15.0,19278
20.0,19298
35.0,19333
33.0,19366
12.0,19378
12.0,19390
20.0,19410
14.0,19424
15.0,19439
18.0,19457
12.0,19469
35.0,19504
26.0,19530
14.0,19544
15.0,19559
28.0,19587
40.0,19627
10.0,19637
13.0,19650
14.0,19664
30.0,19694
10.0,19704
24.0,19728
16.0,19744
37.0,19781
33.0,19814
15.0,19829
15.0,19844
20.0,19864
17.0,19881
14.0,19895
32.0,19927
41.0,19968
16.0,19984
40.0,20024
15.0,20039
20.0,20059
12.0,20071
66.0,20137
34.0,20171
23.0,20194
11.0,20205
20.0,20225
31.0,20256
17.0,20273
15.0,20288
11.0,20299
41.0,20340
19.0,20359
30.0,20389
21.0,20410
17.0,20427
29.0,20456
37.0,20493
37.0,20530
39.0,20569
20.0,20589
19.0,20608
49.0,20657
12.0,20669
25.0,20694
66.0,20760
25.0,20785
29.0,20814
19.0,20833
27.0,20860
22.0,20882
27.0,20909
15.0,20924
21.0,20945
19.0,20964
14.0,20978
13.0,20991
11.0,21002
52.0,21054
20.0,21074
29.0,21103
9.0,21112
24.0,21136
20.0,21156
20.0,21176
25.0,21201
23.0,21224
41.0,21265
13.0,21278
27.0,21305
34.0,21339
34.0,21373
12.0,21385
22.0,21407
16.0,21423
22.0,21445
15.0,21460
42.0,21502
32.0,21534
13.0,21547
20.0,21567
12.0,21579
29.0,21608
17.0,21625
50.0,21675
28.0,21703
21.0,21724
23.0,21747
20.0,21767
18.0,21785
12.0,21797
51.0,21848
13.0,21861
26.0,21887
37.0,21924
16.0,21940
33.0,21973
12.0,21985
21.0,22006
13.0,22019
14.0,22033
21.0,22054
27.0,22081
31.0,22112
15.0,22127
24.0,22151
26.0,22177
28.0,22205
13.0,22218
30.0,22248
22.0,22270
38.0,22308
17.0,22325
18.0,22343
51.0,22394
23.0,22417
14.0,22431
23.0,22454
15.0,22469
20.0,22489
19.0,22508
19.0,22527
29.0,22556
19.0,22575
26.0,22601
15.0,22616
16.0,22632
19.0,22651
25.0,22676
12.0,22688
12.0,22700
30.0,22730
36.0,22766
60.0,22826
40.0,22866
38.0,22904
36.0,22940
14.0,22954
58.0,23012
15.0,23027
16.0,23043
26.0,23069
19.0,23088
12.0,23100
21.0,23121
11.0,23132
9.0,23141
24.0,23165
34.0,23199
17.0,23216
25.0,23241
23.0,23264
36.0,23300
19.0,23319
8.0,23327
41.0,23368
30.0,23398
20.0,23418
25.0,23443
26.0,23469
15.0,23484
17.0,23501
13.0,23514
15.0,23529
28.0,23557
10.0,23567
24.0,23591
54.0,23645
15.0,23660
33.0,23693
56.0,23749
13.0,23762
15.0,23777
23.0,23800
12.0,23812
31.0,23843
16.0,23859
27.0,23886
18.0,23904
26.0,23930
38.0,23968
12.0,23980
30.0,24010
11.0,24021
19.0,24040
27.0,24067
10.0,24077
19.0,24096
53.0,24149
17.0,24166
22.0,24188
10.0,24198
25.0,24223
30.0,24253
9.0,24262
16.0,24278
47.0,24325
19.0,24344
37.0,24381
11.0,24392
16.0,24408
40.0,24448
26.0,24474
25.0,24499
13.0,24512
11.0,24523
12.0,24535
12.0,24547
24.0,24571
24.0,24595
33.0,24628
60.0,24688
30.0,24718
25.0,24743
9.0,24752
19.0,24771
16.0,24787
32.0,24819
13.0,24832
18.0,24850
27.0,24877
27.0,24904
24.0,24928
21.0,24949
33.0,24982
20.0,25002
67.0,25069
44.0,25113
21.0,25134
41.0,25175
16.0,25191
24.0,25215
27.0,25242
12.0,25254
23.0,25277
20.0,25297
32.0,25329
19.0,25348
38.0,25386
21.0,25407
12.0,25419
31.0,25450
30.0,25480
28.0,25508
24.0,25532
19.0,25551
27.0,25578
33.0,25611
20.0,25631
28.0,25659
18.0,25677
24.0,25701
24.0,25725
17.0,25742
25.0,25767
38.0,25805
15.0,25820
28.0,25848
63.0,25911
16.0,25927
33.0,25960
21.0,25981
14.0,25995
20.0,26015
19.0,26034
23.0,26057
23.0,26080
30.0,26110
26.0,26136
17.0,26153
47.0,26200
17.0,26217
30.0,26247
14.0,26261
18.0,26279
13.0,26292
15.0,26307
19.0,26326
20.0,26346
31.0,26377
11.0,26388
30.0,26418
18.0,26436
31.0,26467
49.0,26516
21.0,26537
15.0,26552
44.0,26596
28.0,26624
15.0,26639
9.0,26648
26.0,26674
110.0,26784
14.0,26798
13.0,26811
13.0,26824
64.0,26888
21.0,26909
20.0,26929
26.0,26955
12.0,26967
48.0,27015
28.0,27043
30.0,27073
41.0,27114
29.0,27143
19.0,27162
17.0,27179
27.0,27206
38.0,27244
28.0,27272
29.0,27301
23.0,27324
46.0,27370
31.0,27401
25.0,27426
47.0,27473
27.0,27500
47.0,27547
13.0,27560
25.0,27585
23.0,27608
11.0,27619
11.0,27630
15.0,27645
13.0,27658
23.0,27681
11.0,27692
35.0,27727
20.0,27747
25.0,27772
17.0,27789
23.0,27812
18.0,27830
26.0,27856
51.0,27907
21.0,27928
32.0,27960
13.0,27973
37.0,28010
18.0,28028
31.0,28059
23.0,28082
40.0,28122
10.0,28132
25.0,28157
11.0,28168
29.0,28197
9.0,28206
32.0,28238
32.0,28270
21.0,28291
15.0,28306
15.0,28321
20.0,28341
28.0,28369
20.0,28389
27.0,28416
12.0,28428
16.0,28444
30.0,28474
28.0,28502
14.0,28516
15.0,28531
16.0,28547
33.0,28580
10.0,28590
15.0,28605
14.0,28619
17.0,28636
11.0,28647
28.0,28675
49.0,28724
19.0,28743
21.0,28764
18.0,28782
12.0,28794
30.0,28824
15.0,28839
33.0,28872
32.0,28904
19.0,28923
37.0,28960
15.0,28975
20.0,28995
18.0,29013
30.0,29043
37.0,29080
20.0,29100
26.0,29126
23.0,29149
30.0,29179
12.0,29191
29.0,29220
19.0,29239
17.0,29256
30.0,29286
17.0,29303
42.0,29345
16.0,29361
18.0,29379
18.0,29397
13.0,29410
17.0,29427
21.0,29448
11.0,29459
29.0,29488
12.0,29500
17.0,29517
24.0,29541
20.0,29561
29.0,29590
52.0,29642
29.0,29671
11.0,29682
26.0,29708
18.0,29726
12.0,29738
21.0,29759
24.0,29783
12.0,29795
39.0,29834
18.0,29852
20.0,29872
14.0,29886
12.0,29898
13.0,29911
29.0,29940
16.0,29956
22.0,29978
18.0,29996
33.0,30029
34.0,30063
14.0,30077
18.0,30095
29.0,30124
10.0,30134
26.0,30160
20.0,30180
24.0,30204
27.0,30231
25.0,30256
23.0,30279
27.0,30306
19.0,30325
55.0,30380
24.0,30404
30.0,30434
73.0,30507
12.0,30519
16.0,30535
58.0,30593
32.0,30625
64.0,30689
16.0,30705
15.0,30720
12.0,30732
11.0,30743
26.0,30769
14.0,30783
34.0,30817
11.0,30828
13.0,30841
15.0,30856
27.0,30883
21.0,30904
19.0,30923
35.0,30958
12.0,30970
60.0,31030
9.0,31039
18.0,31057
14.0,31071
42.0,31113
25.0,31138
15.0,31153
15.0,31168
51.0,31219
21.0,31240
93.0,31333
32.0,31365
64.0,31429
10.0,31439
12.0,31451
21.0,31472
12.0,31484
25.0,31509
15.0,31524
14.0,31538
30.0,31568
32.0,31600
47.0,31647
10.0,31657
11.0,31668
11.0,31679
21.0,31700
34.0,31734
18.0,31752
10.0,31762
14.0,31776
18.0,31794
32.0,31826
12.0,31838
37.0,31875
15.0,31890
21.0,31911
17.0,31928
14.0,31942
35.0,31977
16.0,31993
16.0,32009
17.0,32026
18.0,32044
15.0,32059
21.0,32080
16.0,32096
14.0,32110
17.0,32127
27.0,32154
35.0,32189
12.0,32201
19.0,32220
26.0,32246
20.0,32266
22.0,32288
18.0,32306
25.0,32331
53.0,32384
14.0,32398
17.0,32415
25.0,32440
12.0,32452
22.0,32474
11.0,32485
42.0,32527
29.0,32556
15.0,32571
17.0,32588
13.0,32601
15.0,32616
20.0,32636
28.0,32664
17.0,32681
41.0,32722
44.0,32766
23.0,32789
10.0,32799
15.0,32814
34.0,32848
19.0,32867
16.0,32883
21.0,32904
46.0,32950
21.0,32971
28.0,32999
28.0,33027
13.0,33040
12.0,33052
20.0,33072
11.0,33083
16.0,33099
51.0,33150
25.0,33175
19.0,33194
20.0,33214
62.0,33276
41.0,33317
52.0,33369
48.0,33417
9.0,33426
19.0,33445
14.0,33459
45.0,33504
24.0,33528
12.0,33540
15.0,33555
29.0,33584
15.0,33599
13.0,33612
27.0,33639
17.0,33656
56.0,33712
39.0,33751
11.0,33762
32.0,33794
15.0,33809
27.0,33836
22.0,33858
35.0,33893
27.0,33920
16.0,33936
21.0,33957
12.0,33969
22.0,33991
17.0,34008
16.0,34024
23.0,34047
41.0,34088
11.0,34099
50.0,34149
23.0,34172
15.0,34187
18.0,34205
42.0,34247
15.0,34262
23.0,34285
72.0,34357
61.0,34418
23.0,34441
23.0,34464
29.0,34493
22.0,34515
19.0,34534
14.0,34548
15.0,34563
15.0,34578
10.0,34588
23.0,34611
26.0,34637
14.0,34651
42.0,34693
17.0,34710
47.0,34757
14.0,34771
11.0,34782
81.0,34863
30.0,34893
21.0,34914
31.0,34945
13.0,34958
9.0,34967
19.0,34986
23.0,35009
33.0,35042
11.0,35053
16.0,35069
13.0,35082
16.0,35098
38.0,35136
23.0,35159
21.0,35180
39.0,35219
35.0,35254
23.0,35277
27.0,35304
20.0,35324
9.0,35333
11.0,35344
32.0,35376
18.0,35394
49.0,35443
17.0,35460
14.0,35474
12.0,35486
10.0,35496
13.0,35509
46.0,35555
15.0,35570
23.0,35593
13.0,35606
22.0,35628
17.0,35645
31.0,35676
20.0,35696
10.0,35706
28.0,35734
21.0,35755
13.0,35768
16.0,35784
15.0,35799
27.0,35826
28.0,35854
32.0,35886
32.0,35918
13.0,35931
13.0,35944
31.0,35975
16.0,35991
24.0,36015
16.0,36031
14.0,36045
18.0,36063
12.0,36075
14.0,36089
11.0,36100
10.0,36110
16.0,36126
25.0,36151
11.0,36162
27.0,36189
53.0,36242
45.0,36287
19.0,36306
17.0,36323
11.0,36334
35.0,36369
12.0,36381
14.0,36395
14.0,36409
19.0,36428
18.0,36446
15.0,36461
19.0,36480
10.0,36490
23.0,36513
38.0,36551
15.0,36566
20.0,36586
84.0,36670
15.0,36685
15.0,36700
25.0,36725
19.0,36744
23.0,36767
12.0,36779
26.0,36805
16.0,36821
17.0,36838
13.0,36851
48.0,36899
31.0,36930
12.0,36942
15.0,36957
36.0,36993
20.0,37013
13.0,37026
14.0,37040
28.0,37068
33.0,37101
21.0,37122
26.0,37148
18.0,37166
12.0,37178
25.0,37203
16.0,37219
22.0,37241
17.0,37258
29.0,37287
21.0,37308
13.0,37321
28.0,37349
24.0,37373
14.0,37387
16.0,37403
17.0,37420
13.0,37433
26.0,37459
20.0,37479
13.0,37492
15.0,37507
14.0,37521
22.0,37543
22.0,37565
24.0,37589
11.0,37600
16.0,37616
21.0,37637
42.0,37679
26.0,37705
14.0,37719
11.0,37730
15.0,37745
9.0,37754
21.0,37775
29.0,37804
9.0,37813
24.0,37837
19.0,37856
15.0,37871
16.0,37887
20.0,37907
27.0,37934
20.0,37954
11.0,37965
60.0,38025
8.0,38033
18.0,38051
33.0,38084
91.0,38175
14.0,38189
19.0,38208
21.0,38229
13.0,38242
18.0,38260
20.0,38280
41.0,38321
39.0,38360
59.0,38419
36.0,38455
14.0,38469
20.0,38489
18.0,38507
14.0,38521
36.0,38557
23.0,38580
16.0,38596
31.0,38627
17.0,38644
41.0,38685
11.0,38696
16.0,38712
11.0,38723
13.0,38736
22.0,38758
15.0,38773
22.0,38795
29.0,38824
16.0,38840
33.0,38873
14.0,38887
16.0,38903
18.0,38921
68.0,38989
35.0,39024
22.0,39046
28.0,39074
41.0,39115
28.0,39143
41.0,39184
21.0,39205
20.0,39225
30.0,39255
25.0,39280
30.0,39310
30.0,39340
33.0,39373
37.0,39410
11.0,39421
24.0,39445
21.0,39466
11.0,39477
12.0,39489
16.0,39505
24.0,39529
20.0,39549
54.0,39603
27.0,39630
25.0,39655
11.0,39666
22.0,39688
28.0,39716
10.0,39726
13.0,39739
26.0,39765
13.0,39778
9.0,39787
28.0,39815
17.0,39832
11.0,39843
17.0,39860
26.0,39886
33.0,39919
11.0,39930
26.0,39956
31.0,39987
24.0,40011
17.0,40028
23.0,40051
12.0,40063
25.0,40088
17.0,40105
13.0,40118
28.0,40146
15.0,40161
32.0,40193
17.0,40210
13.0,40223
28.0,40251
20.0,40271
19.0,40290
36.0,40326
15.0,40341
40.0,40381
23.0,40404
35.0,40439
16.0,40455
13.0,40468
25.0,40493
17.0,40510
32.0,40542
22.0,40564
14.0,40578
17.0,40595
27.0,40622
30.0,40652
21.0,40673
19.0,40692
29.0,40721
30.0,40751
25.0,40776
9.0,40785
16.0,40801
36.0,40837
9.0,40846
29.0,40875
34.0,40909
36.0,40945
16.0,40961
26.0,40987
24.0,41011
30.0,41041
16.0,41057
22.0,41079
11.0,41090
15.0,41105
16.0,41121
33.0,41154
18.0,41172
71.0,41243
19.0,41262
21.0,41283
30.0,41313
20.0,41333
26.0,41359
30.0,41389
20.0,41409
21.0,41430
15.0,41445
19.0,41464
24.0,41488
19.0,41507
39.0,41546
14.0,41560
18.0,41578
30.0,41608
12.0,41620
27.0,41647
16.0,41663
25.0,41688
14.0,41702
16.0,41718
24.0,41742
19.0,41761
32.0,41793
15.0,41808
64.0,41872
19.0,41891
50.0,41941
29.0,41970
16.0,41986
48.0,42034
38.0,42072
16.0,42088
12.0,42100
15.0,42115
20.0,42135
14.0,42149
16.0,42165
23.0,42188
28.0,42216
21.0,42237
61.0,42298
43.0,42341
18.0,42359
23.0,42382
19.0,42401
20.0,42421
10.0,42431
22.0,42453
19.0,42472
11.0,42483
71.0,42554
39.0,42593
17.0,42610
31.0,42641
18.0,42659
21.0,42680
11.0,42691
16.0,42707
14.0,42721
26.0,42747
13.0,42760
43.0,42803
10.0,42813
28.0,42841
10.0,42851
13.0,42864
18.0,42882
49.0,42931
12.0,42943
15.0,42958
14.0,42972
55.0,43027
19.0,43046
37.0,43083
36.0,43119
26.0,43145
17.0,43162
24.0,43186
14.0,43200
40.0,43240
24.0,43264
46.0,43310
23.0,43333
15.0,43348
10.0,43358
62.0,43420
12.0,43432
14.0,43446
25.0,43471
34.0,43505
13.0,43518
11.0,43529
9.0,43538
19.0,43557
12.0,43569
21.0,43590
18.0,43608
18.0,43626
16.0,43642
31.0,43673
15.0,43688
30.0,43718
20.0,43738
16.0,43754
11.0,43765
44.0,43809
12.0,43821
18.0,43839
43.0,43882
21.0,43903
52.0,43955
22.0,43977
26.0,44003
14.0,44017
51.0,44068
17.0,44085
13.0,44098
16.0,44114
47.0,44161
19.0,44180
17.0,44197
11.0,44208
14.0,44222
25.0,44247
11.0,44258
23.0,44281
55.0,44336
12.0,44348
15.0,44363
21.0,44384
104.0,44488
12.0,44500
38.0,44538
54.0,44592
13.0,44605
21.0,44626
27.0,44653
14.0,44667
19.0,44686
14.0,44700
29.0,44729
21.0,44750
15.0,44765
18.0,44783
32.0,44815
10.0,44825
18.0,44843
12.0,44855
16.0,44871
54.0,44925
29.0,44954
61.0,45015
17.0,45032
15.0,45047
26.0,45073
29.0,45102
20.0,45122
23.0,45145
18.0,45163
22.0,45185
13.0,45198
24.0,45222
13.0,45235
34.0,45269
20.0,45289
22.0,45311
73.0,45384
88.0,45472
45.0,45517
14.0,45531
14.0,45545
40.0,45585
15.0,45600
16.0,45616
25.0,45641
21.0,45662
15.0,45677
26.0,45703
47.0,45750
21.0,45771
12.0,45783
28.0,45811
64.0,45875
17.0,45892
48.0,45940
18.0,45958
15.0,45973
11.0,45984
31.0,46015
44.0,46059
11.0,46070
17.0,46087
29.0,46116
28.0,46144
17.0,46161
14.0,46175
21.0,46196
62.0,46258
27.0,46285
30.0,46315
17.0,46332
23.0,46355
13.0,46368
36.0,46404
23.0,46427
49.0,46476
22.0,46498
13.0,46511
50.0,46561
13.0,46574
102.0,46676
18.0,46694
32.0,46726
15.0,46741
55.0,46796
18.0,46814
49.0,46863
18.0,46881
32.0,46913
11.0,46924
28.0,46952
19.0,46971
9.0,46980
18.0,46998
42.0,47040
17.0,47057
19.0,47076
24.0,47100
44.0,47144
11.0,47155
13.0,47168
16.0,47184
18.0,47202
23.0,47225
24.0,47249
18.0,47267
23.0,47290
20.0,47310
17.0,47327
14.0,47341
13.0,47354
