Episode_Return,env_step
11.0,324802
9.0,324811
13.0,324824
10.0,324834
14.0,324848
21.0,324869
12.0,324881
10.0,324891
14.0,324905
12.0,324917
12.0,324929
15.0,324944
11.0,324955
14.0,324969
18.0,324987
10.0,324997
11.0,325008
16.0,325024
11.0,325035
11.0,325046
10.0,325056
9.0,325065
10.0,325075
16.0,325091
10.0,325101
22.0,325123
19.0,325142
12.0,325154
15.0,325169
12.0,325181
9.0,325190
10.0,325200
9.0,325209
10.0,325219
12.0,325231
10.0,325241
10.0,325251
8.0,325259
8.0,325267
11.0,325278
15.0,325293
16.0,325309
10.0,325319
13.0,325332
10.0,325342
9.0,325351
10.0,325361
11.0,325372
15.0,325387
10.0,325397
11.0,325408
15.0,325423
9.0,325432
10.0,325442
10.0,325452
9.0,325461
11.0,325472
12.0,325484
12.0,325496
11.0,325507
12.0,325519
10.0,325529
10.0,325539
10.0,325549
13.0,325562
12.0,325574
11.0,325585
12.0,325597
10.0,325607
10.0,325617
8.0,325625
11.0,325636
12.0,325648
12.0,325660
16.0,325676
11.0,325687
11.0,325698
9.0,325707
9.0,325716
10.0,325726
9.0,325735
10.0,325745
15.0,325760
9.0,325769
10.0,325779
11.0,325790
11.0,325801
11.0,325812
12.0,325824
10.0,325834
17.0,325851
11.0,325862
10.0,325872
11.0,325883
10.0,325893
11.0,325904
11.0,325915
9.0,325924
15.0,325939
11.0,325950
15.0,325965
9.0,325974
12.0,325986
10.0,325996
9.0,326005
13.0,326018
9.0,326027
18.0,326045
16.0,326061
10.0,326071
9.0,326080
13.0,326093
11.0,326104
11.0,326115
11.0,326126
10.0,326136
10.0,326146
11.0,326157
11.0,326168
14.0,326182
13.0,326195
12.0,326207
9.0,326216
14.0,326230
14.0,326244
12.0,326256
9.0,326265
10.0,326275
12.0,326287
33.0,326320
27.0,326347
8.0,326355
12.0,326367
9.0,326376
11.0,326387
11.0,326398
19.0,326417
12.0,326429
9.0,326438
10.0,326448
10.0,326458
10.0,326468
11.0,326479
9.0,326488
12.0,326500
10.0,326510
14.0,326524
12.0,326536
11.0,326547
15.0,326562
13.0,326575
10.0,326585
10.0,326595
10.0,326605
8.0,326613
8.0,326621
13.0,326634
12.0,326646
11.0,326657
12.0,326669
30.0,326699
16.0,326715
12.0,326727
9.0,326736
14.0,326750
9.0,326759
17.0,326776
16.0,326792
10.0,326802
13.0,326815
12.0,326827
12.0,326839
10.0,326849
10.0,326859
13.0,326872
11.0,326883
16.0,326899
15.0,326914
10.0,326924
11.0,326935
11.0,326946
13.0,326959
11.0,326970
10.0,326980
13.0,326993
12.0,327005
9.0,327014
14.0,327028
10.0,327038
10.0,327048
11.0,327059
11.0,327070
11.0,327081
12.0,327093
9.0,327102
11.0,327113
13.0,327126
9.0,327135
10.0,327145
15.0,327160
11.0,327171
12.0,327183
11.0,327194
14.0,327208
19.0,327227
19.0,327246
8.0,327254
11.0,327265
17.0,327282
8.0,327290
12.0,327302
15.0,327317
9.0,327326
12.0,327338
11.0,327349
12.0,327361
10.0,327371
11.0,327382
10.0,327392
13.0,327405
11.0,327416
9.0,327425
11.0,327436
16.0,327452
8.0,327460
13.0,327473
16.0,327489
12.0,327501
12.0,327513
16.0,327529
16.0,327545
9.0,327554
14.0,327568
18.0,327586
9.0,327595
10.0,327605
19.0,327624
12.0,327636
12.0,327648
10.0,327658
11.0,327669
11.0,327680
25.0,327705
9.0,327714
16.0,327730
15.0,327745
8.0,327753
9.0,327762
11.0,327773
10.0,327783
23.0,327806
12.0,327818
34.0,327852
14.0,327866
12.0,327878
10.0,327888
13.0,327901
14.0,327915
12.0,327927
10.0,327937
10.0,327947
9.0,327956
12.0,327968
10.0,327978
8.0,327986
9.0,327995
11.0,328006
11.0,328017
11.0,328028
10.0,328038
10.0,328048
9.0,328057
9.0,328066
12.0,328078
8.0,328086
14.0,328100
8.0,328108
9.0,328117
10.0,328127
9.0,328136
10.0,328146
12.0,328158
17.0,328175
12.0,328187
11.0,328198
11.0,328209
13.0,328222
12.0,328234
14.0,328248
21.0,328269
17.0,328286
12.0,328298
11.0,328309
11.0,328320
12.0,328332
14.0,328346
24.0,328370
14.0,328384
11.0,328395
11.0,328406
11.0,328417
11.0,328428
16.0,328444
11.0,328455
10.0,328465
11.0,328476
11.0,328487
11.0,328498
9.0,328507
14.0,328521
10.0,328531
14.0,328545
11.0,328556
10.0,328566
10.0,328576
10.0,328586
10.0,328596
11.0,328607
15.0,328622
11.0,328633
30.0,328663
10.0,328673
12.0,328685
13.0,328698
10.0,328708
12.0,328720
15.0,328735
12.0,328747
12.0,328759
9.0,328768
13.0,328781
9.0,328790
12.0,328802
8.0,328810
8.0,328818
11.0,328829
22.0,328851
15.0,328866
14.0,328880
14.0,328894
15.0,328909
9.0,328918
13.0,328931
12.0,328943
9.0,328952
10.0,328962
11.0,328973
9.0,328982
11.0,328993
10.0,329003
10.0,329013
11.0,329024
10.0,329034
8.0,329042
11.0,329053
13.0,329066
11.0,329077
9.0,329086
14.0,329100
14.0,329114
10.0,329124
10.0,329134
9.0,329143
11.0,329154
18.0,329172
12.0,329184
15.0,329199
16.0,329215
9.0,329224
27.0,329251
10.0,329261
11.0,329272
12.0,329284
10.0,329294
9.0,329303
9.0,329312
13.0,329325
13.0,329338
15.0,329353
12.0,329365
12.0,329377
10.0,329387
11.0,329398
11.0,329409
10.0,329419
16.0,329435
9.0,329444
16.0,329460
10.0,329470
12.0,329482
17.0,329499
9.0,329508
12.0,329520
11.0,329531
13.0,329544
10.0,329554
14.0,329568
11.0,329579
10.0,329589
11.0,329600
11.0,329611
11.0,329622
15.0,329637
12.0,329649
13.0,329662
13.0,329675
15.0,329690
9.0,329699
12.0,329711
12.0,329723
11.0,329734
11.0,329745
12.0,329757
9.0,329766
10.0,329776
10.0,329786
9.0,329795
12.0,329807
11.0,329818
12.0,329830
10.0,329840
10.0,329850
13.0,329863
10.0,329873
12.0,329885
11.0,329896
9.0,329905
11.0,329916
12.0,329928
10.0,329938
14.0,329952
10.0,329962
9.0,329971
10.0,329981
8.0,329989
10.0,329999
9.0,330008
15.0,330023
10.0,330033
17.0,330050
11.0,330061
10.0,330071
8.0,330079
16.0,330095
10.0,330105
15.0,330120
9.0,330129
10.0,330139
10.0,330149
10.0,330159
10.0,330169
15.0,330184
11.0,330195
12.0,330207
11.0,330218
11.0,330229
12.0,330241
11.0,330252
18.0,330270
10.0,330280
11.0,330291
11.0,330302
11.0,330313
18.0,330331
14.0,330345
10.0,330355
13.0,330368
9.0,330377
11.0,330388
16.0,330404
11.0,330415
10.0,330425
9.0,330434
12.0,330446
13.0,330459
15.0,330474
9.0,330483
13.0,330496
9.0,330505
10.0,330515
12.0,330527
14.0,330541
12.0,330553
9.0,330562
13.0,330575
14.0,330589
12.0,330601
11.0,330612
11.0,330623
12.0,330635
17.0,330652
9.0,330661
12.0,330673
11.0,330684
16.0,330700
21.0,330721
11.0,330732
12.0,330744
11.0,330755
15.0,330770
11.0,330781
10.0,330791
14.0,330805
18.0,330823
16.0,330839
8.0,330847
10.0,330857
10.0,330867
10.0,330877
9.0,330886
12.0,330898
10.0,330908
13.0,330921
11.0,330932
12.0,330944
16.0,330960
11.0,330971
10.0,330981
13.0,330994
17.0,331011
11.0,331022
9.0,331031
17.0,331048
8.0,331056
10.0,331066
12.0,331078
10.0,331088
15.0,331103
11.0,331114
13.0,331127
14.0,331141
18.0,331159
12.0,331171
11.0,331182
11.0,331193
10.0,331203
9.0,331212
12.0,331224
14.0,331238
12.0,331250
10.0,331260
10.0,331270
11.0,331281
12.0,331293
14.0,331307
12.0,331319
13.0,331332
11.0,331343
9.0,331352
14.0,331366
11.0,331377
12.0,331389
19.0,331408
10.0,331418
8.0,331426
15.0,331441
11.0,331452
9.0,331461
14.0,331475
13.0,331488
11.0,331499
11.0,331510
11.0,331521
18.0,331539
9.0,331548
12.0,331560
10.0,331570
13.0,331583
18.0,331601
10.0,331611
9.0,331620
12.0,331632
12.0,331644
17.0,331661
14.0,331675
17.0,331692
10.0,331702
9.0,331711
9.0,331720
10.0,331730
8.0,331738
10.0,331748
11.0,331759
19.0,331778
11.0,331789
12.0,331801
15.0,331816
10.0,331826
11.0,331837
11.0,331848
11.0,331859
9.0,331868
9.0,331877
9.0,331886
11.0,331897
10.0,331907
9.0,331916
13.0,331929
15.0,331944
11.0,331955
9.0,331964
9.0,331973
15.0,331988
11.0,331999
17.0,332016
30.0,332046
9.0,332055
8.0,332063
13.0,332076
12.0,332088
13.0,332101
11.0,332112
14.0,332126
9.0,332135
12.0,332147
12.0,332159
10.0,332169
10.0,332179
19.0,332198
14.0,332212
16.0,332228
12.0,332240
14.0,332254
11.0,332265
12.0,332277
13.0,332290
14.0,332304
9.0,332313
10.0,332323
10.0,332333
14.0,332347
15.0,332362
16.0,332378
13.0,332391
12.0,332403
12.0,332415
12.0,332427
16.0,332443
10.0,332453
12.0,332465
9.0,332474
15.0,332489
9.0,332498
10.0,332508
22.0,332530
14.0,332544
12.0,332556
10.0,332566
17.0,332583
13.0,332596
10.0,332606
11.0,332617
9.0,332626
10.0,332636
11.0,332647
14.0,332661
10.0,332671
11.0,332682
11.0,332693
10.0,332703
11.0,332714
15.0,332729
9.0,332738
10.0,332748
10.0,332758
10.0,332768
10.0,332778
12.0,332790
17.0,332807
8.0,332815
14.0,332829
12.0,332841
10.0,332851
16.0,332867
9.0,332876
12.0,332888
15.0,332903
9.0,332912
10.0,332922
11.0,332933
9.0,332942
9.0,332951
10.0,332961
11.0,332972
9.0,332981
10.0,332991
10.0,333001
19.0,333020
14.0,333034
9.0,333043
13.0,333056
10.0,333066
17.0,333083
12.0,333095
13.0,333108
12.0,333120
12.0,333132
14.0,333146
11.0,333157
11.0,333168
13.0,333181
13.0,333194
12.0,333206
11.0,333217
12.0,333229
13.0,333242
10.0,333252
10.0,333262
11.0,333273
14.0,333287
9.0,333296
9.0,333305
14.0,333319
8.0,333327
14.0,333341
16.0,333357
27.0,333384
11.0,333395
10.0,333405
15.0,333420
10.0,333430
11.0,333441
16.0,333457
16.0,333473
9.0,333482
10.0,333492
12.0,333504
21.0,333525
14.0,333539
9.0,333548
9.0,333557
11.0,333568
11.0,333579
10.0,333589
12.0,333601
18.0,333619
9.0,333628
22.0,333650
16.0,333666
13.0,333679
11.0,333690
10.0,333700
11.0,333711
15.0,333726
10.0,333736
13.0,333749
8.0,333757
10.0,333767
14.0,333781
10.0,333791
14.0,333805
13.0,333818
12.0,333830
12.0,333842
16.0,333858
10.0,333868
13.0,333881
14.0,333895
9.0,333904
13.0,333917
10.0,333927
10.0,333937
12.0,333949
10.0,333959
10.0,333969
9.0,333978
24.0,334002
14.0,334016
11.0,334027
10.0,334037
12.0,334049
12.0,334061
15.0,334076
11.0,334087
11.0,334098
11.0,334109
9.0,334118
10.0,334128
13.0,334141
14.0,334155
11.0,334166
17.0,334183
16.0,334199
13.0,334212
13.0,334225
11.0,334236
9.0,334245
12.0,334257
11.0,334268
12.0,334280
9.0,334289
14.0,334303
10.0,334313
12.0,334325
9.0,334334
12.0,334346
8.0,334354
11.0,334365
11.0,334376
10.0,334386
16.0,334402
10.0,334412
9.0,334421
12.0,334433
10.0,334443
10.0,334453
18.0,334471
9.0,334480
13.0,334493
11.0,334504
10.0,334514
12.0,334526
13.0,334539
14.0,334553
10.0,334563
10.0,334573
12.0,334585
10.0,334595
11.0,334606
13.0,334619
10.0,334629
12.0,334641
13.0,334654
19.0,334673
11.0,334684
11.0,334695
9.0,334704
15.0,334719
16.0,334735
17.0,334752
15.0,334767
10.0,334777
13.0,334790
27.0,334817
10.0,334827
9.0,334836
11.0,334847
10.0,334857
11.0,334868
12.0,334880
12.0,334892
10.0,334902
10.0,334912
13.0,334925
9.0,334934
11.0,334945
17.0,334962
9.0,334971
9.0,334980
19.0,334999
10.0,335009
10.0,335019
8.0,335027
12.0,335039
11.0,335050
16.0,335066
13.0,335079
15.0,335094
8.0,335102
16.0,335118
13.0,335131
9.0,335140
10.0,335150
20.0,335170
14.0,335184
8.0,335192
19.0,335211
11.0,335222
10.0,335232
18.0,335250
16.0,335266
15.0,335281
13.0,335294
11.0,335305
12.0,335317
9.0,335326
13.0,335339
10.0,335349
9.0,335358
14.0,335372
9.0,335381
9.0,335390
10.0,335400
14.0,335414
11.0,335425
14.0,335439
19.0,335458
15.0,335473
9.0,335482
11.0,335493
11.0,335504
10.0,335514
18.0,335532
10.0,335542
9.0,335551
10.0,335561
10.0,335571
17.0,335588
19.0,335607
11.0,335618
12.0,335630
13.0,335643
11.0,335654
10.0,335664
14.0,335678
13.0,335691
11.0,335702
12.0,335714
12.0,335726
13.0,335739
12.0,335751
10.0,335761
9.0,335770
10.0,335780
22.0,335802
8.0,335810
12.0,335822
11.0,335833
12.0,335845
10.0,335855
12.0,335867
13.0,335880
18.0,335898
10.0,335908
11.0,335919
9.0,335928
17.0,335945
14.0,335959
11.0,335970
12.0,335982
9.0,335991
12.0,336003
8.0,336011
12.0,336023
12.0,336035
12.0,336047
8.0,336055
14.0,336069
10.0,336079
12.0,336091
11.0,336102
9.0,336111
11.0,336122
10.0,336132
14.0,336146
15.0,336161
9.0,336170
9.0,336179
19.0,336198
12.0,336210
15.0,336225
13.0,336238
21.0,336259
13.0,336272
12.0,336284
9.0,336293
10.0,336303
11.0,336314
12.0,336326
10.0,336336
23.0,336359
11.0,336370
11.0,336381
10.0,336391
11.0,336402
12.0,336414
14.0,336428
12.0,336440
15.0,336455
12.0,336467
13.0,336480
15.0,336495
10.0,336505
15.0,336520
9.0,336529
15.0,336544
11.0,336555
12.0,336567
12.0,336579
10.0,336589
12.0,336601
11.0,336612
9.0,336621
11.0,336632
17.0,336649
8.0,336657
14.0,336671
9.0,336680
12.0,336692
17.0,336709
14.0,336723
10.0,336733
10.0,336743
14.0,336757
16.0,336773
10.0,336783
8.0,336791
11.0,336802
10.0,336812
11.0,336823
10.0,336833
13.0,336846
12.0,336858
13.0,336871
12.0,336883
9.0,336892
24.0,336916
10.0,336926
10.0,336936
10.0,336946
9.0,336955
13.0,336968
14.0,336982
8.0,336990
11.0,337001
12.0,337013
10.0,337023
11.0,337034
12.0,337046
12.0,337058
11.0,337069
11.0,337080
10.0,337090
9.0,337099
16.0,337115
20.0,337135
11.0,337146
12.0,337158
11.0,337169
13.0,337182
15.0,337197
10.0,337207
21.0,337228
15.0,337243
9.0,337252
19.0,337271
9.0,337280
14.0,337294
10.0,337304
11.0,337315
8.0,337323
17.0,337340
9.0,337349
9.0,337358
13.0,337371
10.0,337381
12.0,337393
11.0,337404
14.0,337418
12.0,337430
12.0,337442
10.0,337452
10.0,337462
17.0,337479
18.0,337497
12.0,337509
10.0,337519
17.0,337536
10.0,337546
9.0,337555
13.0,337568
11.0,337579
9.0,337588
9.0,337597
9.0,337606
17.0,337623
9.0,337632
9.0,337641
11.0,337652
11.0,337663
8.0,337671
11.0,337682
19.0,337701
8.0,337709
13.0,337722
11.0,337733
10.0,337743
10.0,337753
11.0,337764
18.0,337782
11.0,337793
10.0,337803
11.0,337814
11.0,337825
13.0,337838
8.0,337846
11.0,337857
11.0,337868
12.0,337880
11.0,337891
15.0,337906
11.0,337917
13.0,337930
9.0,337939
10.0,337949
19.0,337968
10.0,337978
11.0,337989
14.0,338003
16.0,338019
9.0,338028
12.0,338040
8.0,338048
10.0,338058
11.0,338069
11.0,338080
11.0,338091
11.0,338102
10.0,338112
11.0,338123
10.0,338133
11.0,338144
10.0,338154
13.0,338167
9.0,338176
12.0,338188
12.0,338200
9.0,338209
8.0,338217
9.0,338226
17.0,338243
12.0,338255
10.0,338265
12.0,338277
9.0,338286
11.0,338297
10.0,338307
9.0,338316
17.0,338333
18.0,338351
11.0,338362
12.0,338374
10.0,338384
12.0,338396
8.0,338404
11.0,338415
11.0,338426
13.0,338439
12.0,338451
8.0,338459
12.0,338471
11.0,338482
10.0,338492
10.0,338502
10.0,338512
10.0,338522
15.0,338537
10.0,338547
12.0,338559
20.0,338579
13.0,338592
14.0,338606
13.0,338619
12.0,338631
23.0,338654
12.0,338666
10.0,338676
8.0,338684
10.0,338694
12.0,338706
11.0,338717
8.0,338725
10.0,338735
14.0,338749
10.0,338759
12.0,338771
10.0,338781
13.0,338794
13.0,338807
15.0,338822
10.0,338832
12.0,338844
11.0,338855
14.0,338869
9.0,338878
13.0,338891
10.0,338901
12.0,338913
13.0,338926
10.0,338936
12.0,338948
16.0,338964
12.0,338976
10.0,338986
16.0,339002
13.0,339015
10.0,339025
9.0,339034
12.0,339046
15.0,339061
12.0,339073
11.0,339084
12.0,339096
10.0,339106
10.0,339116
9.0,339125
12.0,339137
11.0,339148
25.0,339173
11.0,339184
8.0,339192
9.0,339201
11.0,339212
11.0,339223
22.0,339245
12.0,339257
11.0,339268
17.0,339285
18.0,339303
10.0,339313
12.0,339325
11.0,339336
18.0,339354
15.0,339369
17.0,339386
9.0,339395
9.0,339404
12.0,339416
13.0,339429
10.0,339439
12.0,339451
12.0,339463
10.0,339473
10.0,339483
15.0,339498
10.0,339508
10.0,339518
11.0,339529
12.0,339541
10.0,339551
15.0,339566
22.0,339588
10.0,339598
13.0,339611
17.0,339628
10.0,339638
14.0,339652
12.0,339664
11.0,339675
16.0,339691
14.0,339705
12.0,339717
14.0,339731
11.0,339742
11.0,339753
11.0,339764
15.0,339779
13.0,339792
15.0,339807
25.0,339832
11.0,339843
10.0,339853
10.0,339863
11.0,339874
14.0,339888
12.0,339900
14.0,339914
9.0,339923
18.0,339941
10.0,339951
14.0,339965
11.0,339976
15.0,339991
24.0,340015
11.0,340026
13.0,340039
13.0,340052
10.0,340062
15.0,340077
14.0,340091
13.0,340104
13.0,340117
13.0,340130
20.0,340150
12.0,340162
8.0,340170
10.0,340180
11.0,340191
10.0,340201
13.0,340214
9.0,340223
9.0,340232
14.0,340246
10.0,340256
12.0,340268
17.0,340285
11.0,340296
10.0,340306
9.0,340315
10.0,340325
15.0,340340
16.0,340356
10.0,340366
11.0,340377
9.0,340386
11.0,340397
13.0,340410
20.0,340430
11.0,340441
12.0,340453
10.0,340463
12.0,340475
16.0,340491
18.0,340509
12.0,340521
15.0,340536
10.0,340546
16.0,340562
9.0,340571
15.0,340586
10.0,340596
11.0,340607
14.0,340621
12.0,340633
13.0,340646
12.0,340658
13.0,340671
21.0,340692
14.0,340706
11.0,340717
9.0,340726
10.0,340736
9.0,340745
12.0,340757
12.0,340769
11.0,340780
10.0,340790
10.0,340800
11.0,340811
17.0,340828
11.0,340839
14.0,340853
10.0,340863
14.0,340877
13.0,340890
11.0,340901
10.0,340911
11.0,340922
18.0,340940
15.0,340955
10.0,340965
10.0,340975
9.0,340984
10.0,340994
12.0,341006
10.0,341016
11.0,341027
14.0,341041
10.0,341051
11.0,341062
13.0,341075
17.0,341092
12.0,341104
10.0,341114
10.0,341124
12.0,341136
11.0,341147
12.0,341159
12.0,341171
10.0,341181
16.0,341197
11.0,341208
10.0,341218
20.0,341238
17.0,341255
10.0,341265
13.0,341278
10.0,341288
12.0,341300
13.0,341313
12.0,341325
9.0,341334
12.0,341346
10.0,341356
17.0,341373
10.0,341383
10.0,341393
10.0,341403
19.0,341422
13.0,341435
13.0,341448
9.0,341457
24.0,341481
12.0,341493
16.0,341509
12.0,341521
17.0,341538
29.0,341567
11.0,341578
31.0,341609
27.0,341636
11.0,341647
12.0,341659
14.0,341673
13.0,341686
10.0,341696
11.0,341707
20.0,341727
11.0,341738
10.0,341748
11.0,341759
11.0,341770
11.0,341781
15.0,341796
8.0,341804
8.0,341812
9.0,341821
13.0,341834
15.0,341849
9.0,341858
11.0,341869
10.0,341879
10.0,341889
11.0,341900
11.0,341911
10.0,341921
10.0,341931
11.0,341942
11.0,341953
9.0,341962
12.0,341974
11.0,341985
10.0,341995
21.0,342016
9.0,342025
9.0,342034
9.0,342043
12.0,342055
11.0,342066
10.0,342076
13.0,342089
10.0,342099
8.0,342107
10.0,342117
11.0,342128
17.0,342145
13.0,342158
11.0,342169
9.0,342178
10.0,342188
10.0,342198
11.0,342209
9.0,342218
12.0,342230
16.0,342246
12.0,342258
8.0,342266
13.0,342279
14.0,342293
9.0,342302
20.0,342322
12.0,342334
8.0,342342
18.0,342360
10.0,342370
10.0,342380
10.0,342390
14.0,342404
10.0,342414
11.0,342425
10.0,342435
18.0,342453
10.0,342463
12.0,342475
12.0,342487
10.0,342497
14.0,342511
9.0,342520
10.0,342530
15.0,342545
10.0,342555
20.0,342575
8.0,342583
13.0,342596
9.0,342605
10.0,342615
8.0,342623
10.0,342633
10.0,342643
10.0,342653
15.0,342668
9.0,342677
11.0,342688
15.0,342703
12.0,342715
24.0,342739
12.0,342751
10.0,342761
19.0,342780
13.0,342793
11.0,342804
11.0,342815
13.0,342828
14.0,342842
12.0,342854
11.0,342865
13.0,342878
10.0,342888
14.0,342902
9.0,342911
11.0,342922
21.0,342943
11.0,342954
11.0,342965
16.0,342981
12.0,342993
8.0,343001
9.0,343010
10.0,343020
11.0,343031
14.0,343045
9.0,343054
13.0,343067
9.0,343076
15.0,343091
11.0,343102
10.0,343112
10.0,343122
11.0,343133
15.0,343148
9.0,343157
9.0,343166
25.0,343191
11.0,343202
14.0,343216
12.0,343228
9.0,343237
12.0,343249
9.0,343258
8.0,343266
9.0,343275
11.0,343286
10.0,343296
10.0,343306
11.0,343317
10.0,343327
15.0,343342
16.0,343358
10.0,343368
11.0,343379
10.0,343389
14.0,343403
16.0,343419
10.0,343429
13.0,343442
9.0,343451
12.0,343463
9.0,343472
11.0,343483
10.0,343493
10.0,343503
12.0,343515
16.0,343531
12.0,343543
9.0,343552
13.0,343565
9.0,343574
12.0,343586
13.0,343599
12.0,343611
10.0,343621
9.0,343630
11.0,343641
10.0,343651
10.0,343661
12.0,343673
12.0,343685
9.0,343694
13.0,343707
19.0,343726
14.0,343740
11.0,343751
12.0,343763
9.0,343772
9.0,343781
16.0,343797
10.0,343807
11.0,343818
10.0,343828
11.0,343839
12.0,343851
11.0,343862
15.0,343877
11.0,343888
10.0,343898
12.0,343910
10.0,343920
10.0,343930
9.0,343939
13.0,343952
11.0,343963
9.0,343972
12.0,343984
10.0,343994
13.0,344007
9.0,344016
8.0,344024
12.0,344036
12.0,344048
13.0,344061
9.0,344070
11.0,344081
9.0,344090
10.0,344100
15.0,344115
11.0,344126
9.0,344135
10.0,344145
13.0,344158
12.0,344170
10.0,344180
14.0,344194
9.0,344203
9.0,344212
8.0,344220
12.0,344232
10.0,344242
13.0,344255
19.0,344274
11.0,344285
13.0,344298
9.0,344307
9.0,344316
9.0,344325
10.0,344335
9.0,344344
9.0,344353
11.0,344364
11.0,344375
12.0,344387
10.0,344397
12.0,344409
9.0,344418
10.0,344428
10.0,344438
13.0,344451
11.0,344462
15.0,344477
12.0,344489
14.0,344503
13.0,344516
15.0,344531
15.0,344546
9.0,344555
10.0,344565
10.0,344575
10.0,344585
10.0,344595
8.0,344603
11.0,344614
9.0,344623
10.0,344633
9.0,344642
9.0,344651
14.0,344665
12.0,344677
22.0,344699
15.0,344714
10.0,344724
17.0,344741
12.0,344753
9.0,344762
9.0,344771
11.0,344782
12.0,344794
10.0,344804
10.0,344814
19.0,344833
12.0,344845
16.0,344861
9.0,344870
8.0,344878
10.0,344888
10.0,344898
9.0,344907
9.0,344916
10.0,344926
11.0,344937
10.0,344947
12.0,344959
9.0,344968
10.0,344978
10.0,344988
11.0,344999
12.0,345011
10.0,345021
14.0,345035
13.0,345048
11.0,345059
11.0,345070
10.0,345080
16.0,345096
17.0,345113
21.0,345134
12.0,345146
12.0,345158
16.0,345174
16.0,345190
11.0,345201
13.0,345214
13.0,345227
9.0,345236
10.0,345246
10.0,345256
12.0,345268
19.0,345287
11.0,345298
9.0,345307
10.0,345317
15.0,345332
13.0,345345
13.0,345358
9.0,345367
10.0,345377
10.0,345387
10.0,345397
11.0,345408
11.0,345419
13.0,345432
11.0,345443
10.0,345453
14.0,345467
9.0,345476
9.0,345485
9.0,345494
12.0,345506
10.0,345516
10.0,345526
18.0,345544
19.0,345563
18.0,345581
13.0,345594
11.0,345605
8.0,345613
15.0,345628
11.0,345639
11.0,345650
11.0,345661
9.0,345670
13.0,345683
9.0,345692
11.0,345703
13.0,345716
12.0,345728
11.0,345739
8.0,345747
8.0,345755
11.0,345766
9.0,345775
16.0,345791
10.0,345801
15.0,345816
11.0,345827
10.0,345837
14.0,345851
10.0,345861
16.0,345877
9.0,345886
9.0,345895
9.0,345904
13.0,345917
11.0,345928
11.0,345939
9.0,345948
13.0,345961
15.0,345976
13.0,345989
24.0,346013
12.0,346025
24.0,346049
16.0,346065
14.0,346079
11.0,346090
9.0,346099
13.0,346112
9.0,346121
12.0,346133
9.0,346142
11.0,346153
10.0,346163
10.0,346173
12.0,346185
9.0,346194
12.0,346206
11.0,346217
12.0,346229
9.0,346238
8.0,346246
10.0,346256
13.0,346269
11.0,346280
14.0,346294
10.0,346304
14.0,346318
13.0,346331
13.0,346344
16.0,346360
8.0,346368
9.0,346377
15.0,346392
13.0,346405
16.0,346421
11.0,346432
11.0,346443
11.0,346454
20.0,346474
14.0,346488
9.0,346497
10.0,346507
10.0,346517
13.0,346530
9.0,346539
12.0,346551
9.0,346560
10.0,346570
13.0,346583
11.0,346594
14.0,346608
13.0,346621
15.0,346636
11.0,346647
8.0,346655
11.0,346666
14.0,346680
13.0,346693
9.0,346702
11.0,346713
9.0,346722
10.0,346732
9.0,346741
13.0,346754
15.0,346769
16.0,346785
10.0,346795
9.0,346804
11.0,346815
11.0,346826
11.0,346837
9.0,346846
23.0,346869
13.0,346882
11.0,346893
10.0,346903
9.0,346912
11.0,346923
21.0,346944
12.0,346956
12.0,346968
30.0,346998
11.0,347009
12.0,347021
10.0,347031
12.0,347043
10.0,347053
16.0,347069
9.0,347078
13.0,347091
9.0,347100
13.0,347113
12.0,347125
14.0,347139
12.0,347151
9.0,347160
12.0,347172
14.0,347186
12.0,347198
13.0,347211
20.0,347231
18.0,347249
10.0,347259
13.0,347272
14.0,347286
12.0,347298
10.0,347308
15.0,347323
9.0,347332
9.0,347341
11.0,347352
11.0,347363
10.0,347373
12.0,347385
9.0,347394
10.0,347404
10.0,347414
11.0,347425
10.0,347435
11.0,347446
10.0,347456
9.0,347465
13.0,347478
10.0,347488
11.0,347499
12.0,347511
12.0,347523
12.0,347535
9.0,347544
9.0,347553
10.0,347563
11.0,347574
10.0,347584
10.0,347594
17.0,347611
11.0,347622
15.0,347637
10.0,347647
11.0,347658
11.0,347669
10.0,347679
9.0,347688
12.0,347700
11.0,347711
13.0,347724
12.0,347736
10.0,347746
11.0,347757
18.0,347775
12.0,347787
8.0,347795
9.0,347804
8.0,347812
14.0,347826
11.0,347837
10.0,347847
12.0,347859
9.0,347868
11.0,347879
9.0,347888
11.0,347899
13.0,347912
11.0,347923
10.0,347933
9.0,347942
8.0,347950
8.0,347958
9.0,347967
9.0,347976
12.0,347988
16.0,348004
13.0,348017
12.0,348029
10.0,348039
11.0,348050
15.0,348065
13.0,348078
9.0,348087
8.0,348095
10.0,348105
9.0,348114
9.0,348123
14.0,348137
13.0,348150
10.0,348160
14.0,348174
21.0,348195
12.0,348207
13.0,348220
13.0,348233
12.0,348245
9.0,348254
9.0,348263
10.0,348273
10.0,348283
9.0,348292
9.0,348301
26.0,348327
9.0,348336
13.0,348349
12.0,348361
13.0,348374
12.0,348386
16.0,348402
10.0,348412
11.0,348423
17.0,348440
12.0,348452
13.0,348465
10.0,348475
11.0,348486
9.0,348495
11.0,348506
12.0,348518
11.0,348529
10.0,348539
12.0,348551
9.0,348560
11.0,348571
8.0,348579
11.0,348590
10.0,348600
13.0,348613
10.0,348623
13.0,348636
9.0,348645
10.0,348655
13.0,348668
8.0,348676
12.0,348688
13.0,348701
