Episode_Return,env_step
13.0,33605
15.0,33620
17.0,33637
28.0,33665
14.0,33679
15.0,33694
54.0,33748
25.0,33773
24.0,33797
14.0,33811
17.0,33828
40.0,33868
12.0,33880
19.0,33899
21.0,33920
15.0,33935
13.0,33948
21.0,33969
16.0,33985
21.0,34006
13.0,34019
27.0,34046
18.0,34064
10.0,34074
14.0,34088
11.0,34099
14.0,34113
31.0,34144
39.0,34183
25.0,34208
17.0,34225
36.0,34261
25.0,34286
14.0,34300
10.0,34310
35.0,34345
39.0,34384
13.0,34397
21.0,34418
19.0,34437
18.0,34455
21.0,34476
16.0,34492
13.0,34505
26.0,34531
23.0,34554
22.0,34576
29.0,34605
16.0,34621
15.0,34636
11.0,34647
45.0,34692
14.0,34706
22.0,34728
25.0,34753
22.0,34775
14.0,34789
11.0,34800
16.0,34816
9.0,34825
24.0,34849
10.0,34859
12.0,34871
22.0,34893
17.0,34910
11.0,34921
12.0,34933
28.0,34961
14.0,34975
26.0,35001
11.0,35012
42.0,35054
12.0,35066
14.0,35080
62.0,35142
25.0,35167
12.0,35179
45.0,35224
15.0,35239
21.0,35260
17.0,35277
35.0,35312
24.0,35336
13.0,35349
78.0,35427
28.0,35455
37.0,35492
30.0,35522
10.0,35532
16.0,35548
41.0,35589
14.0,35603
17.0,35620
12.0,35632
11.0,35643
9.0,35652
16.0,35668
34.0,35702
14.0,35716
26.0,35742
18.0,35760
19.0,35779
38.0,35817
15.0,35832
27.0,35859
14.0,35873
31.0,35904
25.0,35929
10.0,35939
16.0,35955
34.0,35989
20.0,36009
19.0,36028
13.0,36041
16.0,36057
16.0,36073
27.0,36100
39.0,36139
10.0,36149
65.0,36214
10.0,36224
10.0,36234
14.0,36248
27.0,36275
19.0,36294
14.0,36308
33.0,36341
30.0,36371
20.0,36391
25.0,36416
10.0,36426
14.0,36440
10.0,36450
24.0,36474
14.0,36488
11.0,36499
30.0,36529
20.0,36549
18.0,36567
15.0,36582
20.0,36602
33.0,36635
16.0,36651
15.0,36666
17.0,36683
37.0,36720
27.0,36747
24.0,36771
10.0,36781
36.0,36817
12.0,36829
25.0,36854
21.0,36875
32.0,36907
12.0,36919
15.0,36934
15.0,36949
16.0,36965
10.0,36975
43.0,37018
42.0,37060
32.0,37092
12.0,37104
15.0,37119
19.0,37138
17.0,37155
20.0,37175
17.0,37192
75.0,37267
18.0,37285
16.0,37301
13.0,37314
24.0,37338
46.0,37384
13.0,37397
11.0,37408
10.0,37418
37.0,37455
51.0,37506
25.0,37531
12.0,37543
23.0,37566
23.0,37589
13.0,37602
26.0,37628
18.0,37646
20.0,37666
15.0,37681
15.0,37696
10.0,37706
37.0,37743
28.0,37771
18.0,37789
25.0,37814
24.0,37838
10.0,37848
12.0,37860
76.0,37936
23.0,37959
17.0,37976
14.0,37990
33.0,38023
25.0,38048
28.0,38076
28.0,38104
21.0,38125
15.0,38140
16.0,38156
16.0,38172
23.0,38195
22.0,38217
16.0,38233
11.0,38244
54.0,38298
16.0,38314
14.0,38328
28.0,38356
15.0,38371
38.0,38409
37.0,38446
29.0,38475
13.0,38488
57.0,38545
30.0,38575
57.0,38632
12.0,38644
15.0,38659
17.0,38676
15.0,38691
18.0,38709
13.0,38722
18.0,38740
33.0,38773
16.0,38789
49.0,38838
21.0,38859
14.0,38873
25.0,38898
15.0,38913
19.0,38932
8.0,38940
24.0,38964
19.0,38983
12.0,38995
17.0,39012
11.0,39023
14.0,39037
13.0,39050
11.0,39061
21.0,39082
29.0,39111
32.0,39143
45.0,39188
20.0,39208
48.0,39256
16.0,39272
25.0,39297
26.0,39323
11.0,39334
14.0,39348
16.0,39364
35.0,39399
11.0,39410
15.0,39425
30.0,39455
27.0,39482
55.0,39537
33.0,39570
10.0,39580
21.0,39601
12.0,39613
34.0,39647
25.0,39672
18.0,39690
11.0,39701
48.0,39749
11.0,39760
16.0,39776
17.0,39793
18.0,39811
22.0,39833
20.0,39853
24.0,39877
18.0,39895
10.0,39905
57.0,39962
31.0,39993
24.0,40017
12.0,40029
14.0,40043
26.0,40069
33.0,40102
18.0,40120
15.0,40135
11.0,40146
12.0,40158
21.0,40179
58.0,40237
12.0,40249
19.0,40268
22.0,40290
13.0,40303
10.0,40313
20.0,40333
11.0,40344
59.0,40403
12.0,40415
21.0,40436
17.0,40453
29.0,40482
20.0,40502
16.0,40518
17.0,40535
12.0,40547
19.0,40566
20.0,40586
35.0,40621
32.0,40653
14.0,40667
13.0,40680
41.0,40721
15.0,40736
28.0,40764
20.0,40784
45.0,40829
16.0,40845
18.0,40863
12.0,40875
38.0,40913
19.0,40932
16.0,40948
15.0,40963
20.0,40983
66.0,41049
15.0,41064
21.0,41085
22.0,41107
39.0,41146
14.0,41160
13.0,41173
15.0,41188
13.0,41201
11.0,41212
30.0,41242
21.0,41263
9.0,41272
20.0,41292
36.0,41328
29.0,41357
16.0,41373
26.0,41399
10.0,41409
15.0,41424
14.0,41438
37.0,41475
11.0,41486
16.0,41502
51.0,41553
63.0,41616
23.0,41639
26.0,41665
29.0,41694
12.0,41706
38.0,41744
26.0,41770
19.0,41789
19.0,41808
20.0,41828
17.0,41845
11.0,41856
25.0,41881
14.0,41895
25.0,41920
18.0,41938
31.0,41969
17.0,41986
17.0,42003
11.0,42014
17.0,42031
11.0,42042
12.0,42054
31.0,42085
13.0,42098
11.0,42109
28.0,42137
41.0,42178
42.0,42220
11.0,42231
20.0,42251
18.0,42269
12.0,42281
17.0,42298
16.0,42314
18.0,42332
14.0,42346
63.0,42409
34.0,42443
46.0,42489
34.0,42523
30.0,42553
34.0,42587
27.0,42614
19.0,42633
17.0,42650
36.0,42686
16.0,42702
27.0,42729
31.0,42760
14.0,42774
24.0,42798
42.0,42840
19.0,42859
15.0,42874
20.0,42894
18.0,42912
22.0,42934
14.0,42948
9.0,42957
18.0,42975
14.0,42989
34.0,43023
31.0,43054
30.0,43084
11.0,43095
27.0,43122
27.0,43149
24.0,43173
12.0,43185
26.0,43211
47.0,43258
15.0,43273
33.0,43306
20.0,43326
14.0,43340
56.0,43396
14.0,43410
13.0,43423
10.0,43433
65.0,43498
13.0,43511
21.0,43532
53.0,43585
15.0,43600
21.0,43621
22.0,43643
41.0,43684
16.0,43700
10.0,43710
15.0,43725
27.0,43752
21.0,43773
25.0,43798
25.0,43823
25.0,43848
17.0,43865
11.0,43876
31.0,43907
17.0,43924
23.0,43947
17.0,43964
20.0,43984
31.0,44015
24.0,44039
8.0,44047
13.0,44060
17.0,44077
13.0,44090
15.0,44105
11.0,44116
29.0,44145
20.0,44165
11.0,44176
19.0,44195
22.0,44217
23.0,44240
16.0,44256
18.0,44274
11.0,44285
20.0,44305
16.0,44321
